HEADER|version=2:status=0|
I|c=76|160
T|c=82:e_N=1|;
SL||20
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|struct
I|c=12|VertexKeyHash
T|c=26:s_A=1|{
SL||23
I|c=9:s_B=1|140
T|c=16|operator
T|c=24|(
T|c=25|)
T|c=26|(
T|c=27|const
I|c=33|157
T|c=42|&
I|c=44|k
T|c=45|)
T|c=47|const
T|c=52:e_B=1|;
SL||24
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||26
I|c=5:s_B=1|140
I|c=12|163
T|c=25|::
T|c=27|operator
T|c=35|(
T|c=36|)
T|c=37|(
T|c=38|const
I|c=44|157
T|c=53|&
I|c=55|164
T|c=56|)
T|c=58|const
T|c=64:s_C=1:s_E=1:s_?=1|{
SL||27
T|c=9:s_B=1:s_V=1|const
I|c=15|140
I|c=22:s_X=1:e_X=1|h1
T|c=25|=
I|c=27|17
T|c=30|::
I|c=32|hash
T|c=36|<
T|c=37|int
T|c=40|>
T|c=41|{
T|c=42|}
T|c=43|(
I|c=44:s_Z=1:e_Z=1|164
T|c=45|.
I|c=46|158
T|c=51|)
T|c=52:e_B=1:e_V=1|;
SL||28
T|c=9:s_B=1:s_V=1|const
I|c=15|140
I|c=22:s_X=1:e_X=1|h2
T|c=25|=
I|c=27|17
T|c=30|::
I|c=32|166
T|c=36|<
T|c=37|int
T|c=40|>
T|c=41|{
T|c=42|}
T|c=43|(
I|c=44:s_Z=1:e_Z=1|164
T|c=45|.
I|c=46|159
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||29
T|c=9:s_B=1:s_V=1|const
I|c=15|140
I|c=22:s_X=1:e_X=1|h3
T|c=25|=
I|c=27|17
T|c=30|::
I|c=32|166
T|c=36|<
T|c=37|int
T|c=40|>
T|c=41|{
T|c=42|}
T|c=43|(
I|c=44:s_Z=1:e_Z=1|164
T|c=45|.
I|c=46|160
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||30
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|165
T|c=19|^
T|c=21|(
I|c=22:s_Z=1:e_Z=1|167
T|c=25|<<
T|c=28:ic=1|1
T|c=29|)
T|c=31|^
T|c=33|(
I|c=34:s_Z=1:e_Z=1|168
T|c=37|<<
T|c=40:ic=1|2
T|c=41|)
T|c=42:e_N=1|;
SL||31
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=1:e_B=1|}
SL||34
I|c=1:s_B=1|17
T|c=4|::
I|c=6|150
T|c=16|<
I|c=17|121
T|c=25|>
I|c=27|153
T|c=36|::
I|c=38|154
T|c=42|(
I|c=43|64
I|c=52|65
T|c=58|,
I|c=60|58
I|c=77|59
T|c=91|,
T|c=93|const
I|c=99|17
T|c=102|::
I|c=104|155
T|c=110|&
I|c=112|156
T|c=120|)
T|c=122:s_C=1:s_E=1:s_?=1|{
SL||35
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|156
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||36
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|170
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||37
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"Failed to open OBJ file: "
T|c=62|+
I|c=64:s_Z=1:e_Z=1|156
T|c=72|)
T|c=73:e_W=1|;
SL||38
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||41
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|3
T|c=26|>
I|c=28:s_X=1:e_X=1|temp_positions
T|c=42:e_B=1:e_V=1|;
SL||42
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|6
T|c=26|>
I|c=28:s_X=1:e_X=1|temp_texCoords
T|c=42:e_B=1:e_V=1|;
SL||43
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|3
T|c=26|>
I|c=28:s_X=1:e_X=1|temp_normals
T|c=40:e_B=1:e_V=1|;
SL||46
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|unordered_map
T|c=23|<
I|c=24|157
T|c=33|,
I|c=35|56
T|c=43|,
I|c=45|163
T|c=58|>
I|c=60:s_X=1:e_X=1|uniqueVertices
T|c=74:e_B=1:e_V=1|;
SL||48
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|geometry
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|make_unique
T|c=37|<
I|c=38|121
T|c=46|>
T|c=47|(
I|c=48:s_Z=1:e_Z=1|65
T|c=54|,
I|c=56:s_Z=1:e_Z=1|59
T|c=70|)
T|c=71:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||50
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|155
I|c=17:s_X=1:e_X=1|line
T|c=21:e_B=1:e_V=1|;
SL||51
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_?=1|17
T|c=15|::
I|c=17|getline
T|c=24|(
I|c=25:s_Z=1:e_Z=1|170
T|c=29|,
I|c=31:s_Z=1:e_Z=1|180
T|c=35:e_?=1|)
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||52
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|180
T|c=17|.
I|c=18|132
T|c=23|(
T|c=24|)
T|c=26|||
I|c=29:s_Z=1:e_Z=1|180
T|c=33|[
T|c=34:ic=1|0
T|c=35|]
T|c=37|==
T|c=40:e_?=1:cc=1|'#'
T|c=43|)
T|c=45:s_L=1:s_?=1|continue
T|c=53:e_F=1:e_L=1:e_?=1|;
SL||54
I|c=9:s_B=1:s_V=1|17
T|c=12|::
I|c=14|stringstream
I|c=27:s_X=1:e_X=1|ss
T|c=29|(
I|c=30:s_Z=1:e_Z=1|180
T|c=34|)
T|c=35:e_B=1:e_V=1|;
SL||55
I|c=9:s_B=1:s_V=1|17
T|c=12|::
I|c=14|155
I|c=21:s_X=1:e_X=1|prefix
T|c=27:e_B=1:e_V=1|;
SL||56
I|c=9:s_Z=1:s_W=1:e_Z=1|183
T|c=12|>>
I|c=15:s_Z=1:e_Z=1|184
T|c=21:e_W=1|;
SL||58
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|184
T|c=20|==
T|c=23:e_?=1:sl=1|"v"
T|c=26|)
T|c=28:s_E=1:s_?=1|{
SL||59
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|4
T|c=26:e_B=1:e_V=1|;
SL||60
I|c=13:s_Z=1:s_W=1:e_Z=1|183
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|4
T|c=22|.
I|c=23|x
T|c=25|>>
I|c=28:s_Z=1:e_Z=1|4
T|c=31|.
I|c=32|y
T|c=34|>>
I|c=37:s_Z=1:e_Z=1|4
T|c=40|.
I|c=41|z
T|c=42:e_W=1|;
SL||61
I|c=13:s_Z=1:s_W=1:e_Z=1|173
T|c=27|.
I|c=28|135
T|c=37|(
I|c=38:s_Z=1:e_Z=1|4
T|c=41|)
T|c=42:e_W=1|;
SL||62
T|c=9:e_E=1:e_?=1|}
SL||63
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|184
T|c=25|==
T|c=28:e_?=1:sl=1|"vt"
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||64
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|6
I|c=23:s_X=1:e_X=1|uv
T|c=25:e_B=1:e_V=1|;
SL||65
I|c=13:s_Z=1:s_W=1:e_Z=1|183
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|188
T|c=21|.
I|c=22|185
T|c=24|>>
I|c=27:s_Z=1:e_Z=1|188
T|c=29|.
I|c=30|186
T|c=31:e_W=1|;
SL||68
I|c=13:s_Z=1:s_W=1:e_Z=1|188
T|c=15|.
I|c=16|186
T|c=18|=
T|c=20:fc=1|1.0f
T|c=25|-
I|c=27:s_Z=1:e_Z=1|188
T|c=29|.
I|c=30|186
T|c=31:e_W=1|;
SL||69
I|c=13:s_Z=1:s_W=1:e_Z=1|174
T|c=27|.
I|c=28|135
T|c=37|(
I|c=38:s_Z=1:e_Z=1|188
T|c=40|)
T|c=41:e_W=1|;
SL||70
T|c=9:e_E=1:e_?=1|}
SL||71
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|184
T|c=25|==
T|c=28:e_?=1:sl=1|"vn"
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||72
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|norm
T|c=27:e_B=1:e_V=1|;
SL||73
I|c=13:s_Z=1:s_W=1:e_Z=1|183
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|189
T|c=23|.
I|c=24|185
T|c=26|>>
I|c=29:s_Z=1:e_Z=1|189
T|c=33|.
I|c=34|186
T|c=36|>>
I|c=39:s_Z=1:e_Z=1|189
T|c=43|.
I|c=44|187
T|c=45:e_W=1|;
SL||74
I|c=13:s_Z=1:s_W=1:e_Z=1|175
T|c=25|.
I|c=26|135
T|c=35|(
I|c=36:s_Z=1:e_Z=1|189
T|c=40|)
T|c=41:e_W=1|;
SL||75
T|c=9:e_E=1:e_?=1|}
SL||76
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|184
T|c=25|==
T|c=28:e_?=1:sl=1|"f"
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||77
I|c=13:s_B=1:s_V=1|17
T|c=16|::
I|c=18|26
T|c=24|<
I|c=25|157
T|c=34|>
I|c=36:s_X=1:e_X=1|faceVertices
T|c=48:e_B=1:e_V=1|;
SL||78
I|c=13:s_B=1:s_V=1|17
T|c=16|::
I|c=18|155
I|c=25:s_X=1:e_X=1|segment
T|c=32:e_B=1:e_V=1|;
SL||81
T|c=13:s_H=1|while
T|c=19|(
I|c=20:s_Z=1:s_?=1:e_Z=1|183
T|c=23|>>
I|c=26:s_Z=1:e_?=1:e_Z=1|191
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||82
I|c=17:s_B=1:s_V=1|157
I|c=27:s_X=1:e_X=1|key
T|c=30:e_B=1:e_V=1|;
SL||83
I|c=17:s_B=1:s_V=1|17
T|c=20|::
I|c=22|182
I|c=35:s_X=1:e_X=1|segmentSS
T|c=44|(
I|c=45:s_Z=1:e_Z=1|191
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||84
I|c=17:s_B=1:s_V=1|17
T|c=20|::
I|c=22|155
I|c=29:s_X=1:e_X=1|valStr
T|c=35:e_B=1:e_V=1|;
SL||87
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_?=1|17
T|c=24|::
I|c=26|181
T|c=33|(
I|c=34:s_Z=1:e_Z=1|193
T|c=43|,
I|c=45:s_Z=1:e_Z=1|194
T|c=51|,
T|c=53:cc=1|'/'
T|c=56:e_?=1|)
T|c=57|)
T|c=59:s_E=1:s_?=1|{
SL||88
T|c=21:s_F=1|if
T|c=24|(
T|c=25:s_?=1|!
I|c=26:s_Z=1:e_Z=1|194
T|c=32|.
I|c=33|132
T|c=38|(
T|c=39:e_?=1|)
T|c=40|)
I|c=42:s_Z=1:s_W=1:s_?=1:e_Z=1|192
T|c=45|.
I|c=46|158
T|c=52|=
I|c=54|17
T|c=57|::
I|c=59|stoi
T|c=63|(
I|c=64:s_Z=1:e_Z=1|194
T|c=70|)
T|c=72|-
T|c=74:ic=1|1
T|c=75:e_F=1:e_W=1:e_?=1|;
SL||89
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||92
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_?=1|17
T|c=24|::
I|c=26|181
T|c=33|(
I|c=34:s_Z=1:e_Z=1|193
T|c=43|,
I|c=45:s_Z=1:e_Z=1|194
T|c=51|,
T|c=53:cc=1|'/'
T|c=56:e_?=1|)
T|c=57|)
T|c=59:s_E=1:s_?=1|{
SL||93
T|c=21:s_F=1|if
T|c=24|(
T|c=25:s_?=1|!
I|c=26:s_Z=1:e_Z=1|194
T|c=32|.
I|c=33|132
T|c=38|(
T|c=39:e_?=1|)
T|c=40|)
I|c=42:s_Z=1:s_W=1:s_?=1:e_Z=1|192
T|c=45|.
I|c=46|159
T|c=53|=
I|c=55|17
T|c=58|::
I|c=60|195
T|c=64|(
I|c=65:s_Z=1:e_Z=1|194
T|c=71|)
T|c=73|-
T|c=75:ic=1|1
T|c=76:e_F=1:e_W=1:e_?=1|;
SL||94
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||97
T|c=17:s_F=1|if
T|c=20|(
I|c=21:s_?=1|17
T|c=24|::
I|c=26|181
T|c=33|(
I|c=34:s_Z=1:e_Z=1|193
T|c=43|,
I|c=45:s_Z=1:e_Z=1|194
T|c=51|,
T|c=53:cc=1|'/'
T|c=56:e_?=1|)
T|c=57|)
T|c=59:s_E=1:s_?=1|{
SL||98
T|c=21:s_F=1|if
T|c=24|(
T|c=25:s_?=1|!
I|c=26:s_Z=1:e_Z=1|194
T|c=32|.
I|c=33|132
T|c=38|(
T|c=39:e_?=1|)
T|c=40|)
I|c=42:s_Z=1:s_W=1:s_?=1:e_Z=1|192
T|c=45|.
I|c=46|160
T|c=53|=
I|c=55|17
T|c=58|::
I|c=60|195
T|c=64|(
I|c=65:s_Z=1:e_Z=1|194
T|c=71|)
T|c=73|-
T|c=75:ic=1|1
T|c=76:e_F=1:e_W=1:e_?=1|;
SL||99
T|c=17:e_F=1:e_E=1:e_?=1|}
SL||101
I|c=17:s_Z=1:s_W=1:e_Z=1|190
T|c=29|.
I|c=30|135
T|c=39|(
I|c=40:s_Z=1:e_Z=1|192
T|c=43|)
T|c=44:e_W=1|;
SL||102
T|c=13:e_H=1:e_E=1:e_?=1|}
SL||105
T|c=13:s_J=1|for
T|c=17|(
I|c=18:s_B=1:s_?=1:s_V=1|140
I|c=25:s_X=1:e_X=1|i
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1:e_?=1:e_V=1|;
I|c=32:s_Z=1:s_?=1:e_Z=1|196
T|c=34|<
I|c=36:s_Z=1:e_Z=1|190
T|c=48|.
I|c=49|113
T|c=53|(
T|c=54|)
T|c=56|-
T|c=58:e_?=1:ic=1|1
T|c=59|;
T|c=61:s_?=1|++
I|c=63:s_Z=1:e_?=1:e_Z=1|196
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||106
I|c=17:s_B=1:s_V=1|17
T|c=20|::
I|c=22|18
T|c=27|<
I|c=28|157
T|c=37|,
T|c=39:ic=1|3
T|c=40|>
I|c=42:s_X=1:e_X=1|keys
T|c=47|=
T|c=49|{
I|c=51:s_Z=1:e_Z=1|190
T|c=63|[
T|c=64:ic=1|0
T|c=65|]
T|c=66|,
I|c=68:s_Z=1:e_Z=1|190
T|c=80|[
I|c=81:s_Z=1:e_Z=1|196
T|c=82|]
T|c=83|,
I|c=85:s_Z=1:e_Z=1|190
T|c=97|[
I|c=98:s_Z=1:e_Z=1|196
T|c=100|+
T|c=102:ic=1|1
T|c=103|]
T|c=105|}
T|c=106:e_B=1:e_V=1|;
SL||108
T|c=17:s_J=1|for
T|c=21|(
T|c=22:s_B=1|const
T|c=28|auto
T|c=32|&
I|c=34:s_X=1:e_B=1:e_X=1|vk
T|c=37|:
I|c=39:s_Z=1:e_Z=1|197
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||109
T|c=21:s_B=1:s_V=1|const
T|c=27|auto
I|c=32:s_X=1:e_X=1|it
T|c=35|=
I|c=37:s_Z=1:e_Z=1|177
T|c=51|.
I|c=52|find
T|c=56|(
I|c=57:s_Z=1:e_Z=1|198
T|c=59|)
T|c=60:e_B=1:e_V=1|;
SL||110
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|199
T|c=28|==
I|c=31:s_Z=1:e_Z=1|177
T|c=45|.
I|c=46|end
T|c=49|(
T|c=50:e_?=1|)
T|c=51|)
T|c=53:s_E=1:s_?=1|{
SL||111
T|c=25:s_B=1:s_V=1|const
I|c=31|56
I|c=40:s_X=1:e_X=1|newIndex
T|c=49|=
T|c=51|static_cast
T|c=62|<
I|c=63|56
T|c=71|>
T|c=72|(
I|c=73:s_Z=1:e_Z=1|178
T|c=81|->
I|c=83|146
T|c=94|(
T|c=95|)
T|c=96|)
T|c=97:e_B=1:e_V=1|;
SL||112
I|c=25:s_Z=1:s_W=1:e_Z=1|177
T|c=39|.
I|c=40|emplace
T|c=47|(
I|c=48:s_Z=1:e_Z=1|198
T|c=50|,
I|c=52:s_Z=1:e_Z=1|202
T|c=60|)
T|c=61:e_W=1|;
SL||114
I|c=25:s_B=1:s_V=1|1
I|c=32:s_X=1:e_X=1|newVertex
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||117
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|198
T|c=31|.
I|c=32|158
T|c=38|>=
T|c=41:ic=1|0
T|c=43|&&
I|c=46:s_Z=1:e_Z=1|198
T|c=48|.
I|c=49|158
T|c=55|<
T|c=57|static_cast
T|c=68|<
T|c=69|int
T|c=72|>
T|c=73|(
I|c=74:s_Z=1:e_Z=1|173
T|c=88|.
I|c=89|113
T|c=93|(
T|c=94|)
T|c=95:e_?=1|)
T|c=96|)
T|c=98:s_E=1:s_?=1|{
SL||118
I|c=29:s_Z=1:s_W=1:e_Z=1|204
T|c=38|.
I|c=39|4
T|c=43|=
I|c=45:s_Z=1:e_Z=1|173
T|c=59|[
I|c=60:s_Z=1:e_Z=1|198
T|c=62|.
I|c=63|158
T|c=68|]
T|c=69:e_W=1|;
SL||119
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||122
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|198
T|c=31|.
I|c=32|159
T|c=39|>=
T|c=42:ic=1|0
T|c=44|&&
I|c=47:s_Z=1:e_Z=1|198
T|c=49|.
I|c=50|159
T|c=57|<
T|c=59|static_cast
T|c=70|<
T|c=71|int
T|c=74|>
T|c=75|(
I|c=76:s_Z=1:e_Z=1|174
T|c=90|.
I|c=91|113
T|c=95|(
T|c=96|)
T|c=97:e_?=1|)
T|c=98|)
T|c=100:s_E=1:s_?=1|{
SL||123
I|c=29:s_Z=1:s_W=1:e_Z=1|204
T|c=38|.
I|c=39|7
T|c=48|=
I|c=50:s_Z=1:e_Z=1|174
T|c=64|[
I|c=65:s_Z=1:e_Z=1|198
T|c=67|.
I|c=68|159
T|c=74|]
T|c=75:e_W=1|;
SL||124
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||127
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|198
T|c=31|.
I|c=32|160
T|c=39|>=
T|c=42:ic=1|0
T|c=44|&&
I|c=47:s_Z=1:e_Z=1|198
T|c=49|.
I|c=50|160
T|c=57|<
T|c=59|static_cast
T|c=70|<
T|c=71|int
T|c=74|>
T|c=75|(
I|c=76:s_Z=1:e_Z=1|175
T|c=88|.
I|c=89|113
T|c=93|(
T|c=94|)
T|c=95:e_?=1|)
T|c=96|)
T|c=98:s_E=1:s_?=1|{
SL||128
I|c=29:s_Z=1:s_W=1:e_Z=1|204
T|c=38|.
I|c=39|8
T|c=46|=
I|c=48:s_Z=1:e_Z=1|175
T|c=60|[
I|c=61:s_Z=1:e_Z=1|198
T|c=63|.
I|c=64|160
T|c=70|]
T|c=71:e_W=1|;
SL||129
T|c=25:e_E=1:e_?=1|}
SL||130
T|c=25|else
T|c=30:s_E=1:s_?=1|{
SL||131
I|c=29:s_Z=1:s_W=1:e_Z=1|204
T|c=38|.
I|c=39|8
T|c=46|=
I|c=48|2
T|c=51|::
I|c=53|3
T|c=57|(
T|c=58:fc=1|0.0f
T|c=62|,
T|c=64:fc=1|1.0f
T|c=68|,
T|c=70:fc=1|0.0f
T|c=74|)
T|c=75:e_W=1|;
SL||132
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||135
I|c=25:s_Z=1:s_W=1:e_Z=1|204
T|c=34|.
I|c=35|5
T|c=41|=
I|c=43|2
T|c=46|::
I|c=48|3
T|c=52|(
T|c=53:fc=1|1.0f
T|c=57|,
T|c=59:fc=1|1.0f
T|c=63|,
T|c=65:fc=1|1.0f
T|c=69|)
T|c=70:e_W=1|;
SL||138
I|c=25:s_Z=1:s_W=1:e_Z=1|178
T|c=33|->
I|c=35|133
T|c=44|(
I|c=45:s_Z=1:e_Z=1|204
T|c=54|)
T|c=55:e_W=1|;
SL||139
I|c=25:s_Z=1:s_W=1:e_Z=1|178
T|c=33|->
I|c=35|137
T|c=43|(
I|c=44:s_Z=1:e_Z=1|202
T|c=52|)
T|c=53:e_W=1|;
SL||140
T|c=21:e_E=1:e_?=1|}
SL||141
T|c=21|else
T|c=26:s_E=1:s_?=1|{
SL||143
I|c=25:s_Z=1:s_W=1:e_Z=1|178
T|c=33|->
I|c=35|137
T|c=43|(
I|c=44:s_Z=1:e_Z=1|199
T|c=46|->
I|c=48|second
T|c=54|)
T|c=55:e_W=1|;
SL||144
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||145
T|c=17:e_J=1:e_E=1:e_?=1|}
SL||146
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||147
T|c=9:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||148
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||150
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|178
T|c=17|->
I|c=19|146
T|c=30|(
T|c=31|)
T|c=33|==
T|c=36:e_?=1:ic=1|0
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||151
T|c=9:s_W=1|throw
I|c=15|17
T|c=18|::
I|c=20|172
T|c=33|(
T|c=34:sl=1|"OBJ file contained no vertices or failed to parse: "
T|c=88|+
I|c=90:s_Z=1:e_Z=1|156
T|c=98|)
T|c=99:e_W=1|;
SL||152
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||154
I|c=5:s_Z=1:s_W=1:e_Z=1|178
T|c=13|->
I|c=15|124
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||155
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|178
T|c=20:s_a=1:e_N=1:e_a=1|;
SL||156
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
