HEADER|version=2:status=0|
T|c=34|(
T|c=35|float
I|c=41|x
T|c=42|,
T|c=44|float
I|c=50|z
T|c=51|,
T|c=53|float
I|c=59|162
T|c=65|,
T|c=67|float
I|c=73|166
T|c=84|,
T|c=86|float
I|c=92|167
T|c=101|)
T|c=102:e_B=1|;
SL||28
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|150
T|c=27|<
I|c=28|121
T|c=36|>
I|c=38|CreateBowl
T|c=48|(
I|c=49|64
I|c=58|65
T|c=64|,
I|c=66|58
I|c=83|59
T|c=97|,
SL||29
T|c=9|float
I|c=15|162
T|c=21|,
T|c=23|int
I|c=27|161
T|c=33|,
T|c=35|int
I|c=39|160
T|c=45|)
T|c=46:e_B=1|;
SL||31
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|150
T|c=27|<
I|c=28|121
T|c=36|>
I|c=38|CreatePedestal
T|c=52|(
I|c=53|64
I|c=62|65
T|c=68|,
I|c=70|58
I|c=87|59
T|c=101|,
SL||32
T|c=9|float
I|c=15|topRadius
T|c=24|,
T|c=26|float
I|c=32|baseWidth
T|c=41|,
T|c=43|float
I|c=49|67
T|c=55|,
T|c=57|int
I|c=61|161
T|c=67|,
T|c=69|int
I|c=73|160
T|c=79|)
T|c=80:e_B=1|;
SL||34
T|c=1|private
T|c=8|:
SL||35
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|3
I|c=22|GenerateColor
T|c=35|(
T|c=36|int
I|c=40|index
T|c=45|,
T|c=47|int
I|c=51|total
T|c=56|)
T|c=57:e_B=1|;
SL||36
T|c=5:s_B=1|static
T|c=12|void
I|c=17|GenerateGridIndices
T|c=36|(
I|c=37|121
T|c=45|*
I|c=47|geometry
T|c=55|,
T|c=57|int
I|c=61|161
T|c=67|,
T|c=69|int
I|c=73|160
T|c=79|)
T|c=80:e_B=1|;
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=6|C:\Users\a\Desktop\TheOrb\src\geometry\GeometryGenerator.cpp
SF||6
SL||6
T|c=1:s_B=1|constexpr
T|c=11|double
I|c=18:s_Y=1:e_Y=1|PI
T|c=21|=
T|c=23:fc=1|3.14159265358979323846
T|c=45:e_B=1|;
SL||8
T|c=1:s_B=1|namespace
T|c=11|{
SL||10
T|c=5:s_B=1|void
I|c=10|SetNormal
T|c=19|(
I|c=20|1
T|c=26|&
I|c=28|134
T|c=29|,
T|c=31|const
I|c=37|2
T|c=40|::
I|c=42|3
T|c=46|&
I|c=48|141
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
I|c=53:s_Z=1:s_W=1:e_Z=1|134
T|c=54|.
I|c=55|8
T|c=62|=
I|c=64:s_Z=1:e_Z=1|141
T|c=65:e_W=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
T|c=5:s_B=1|void
I|c=10|ComputeSmoothNormals
T|c=30|(
I|c=31|121
T|c=39|*
I|c=41|179
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
SL||16
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1:s_?=1:s_V=1|140
I|c=21:s_X=1:e_X=1|i
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1:e_?=1:e_V=1|;
I|c=28:s_Z=1:s_?=1:e_Z=1|183
T|c=30|<
I|c=32:s_Z=1:e_Z=1|179
T|c=40|->
I|c=42|146
T|c=53|(
T|c=54:e_?=1|)
T|c=55|;
T|c=57:s_?=1|++
I|c=59:s_Z=1:e_?=1:e_Z=1|183
T|c=60|)
T|c=62:s_E=1:s_?=1|{
SL||17
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|148
T|c=32|(
I|c=33:s_Z=1:e_Z=1|183
T|c=34|)
T|c=35|.
I|c=36|8
T|c=43|=
I|c=45|2
T|c=48|::
I|c=50|3
T|c=54|(
T|c=55:fc=1|0.0f
T|c=59|)
T|c=60:e_W=1|;
SL||18
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||21
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1:s_?=1:s_V=1|140
I|c=21:s_X=1:e_X=1|183
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1:e_?=1:e_V=1|;
I|c=28:s_Z=1:s_?=1:e_Z=1|183
T|c=30|<
I|c=32:s_Z=1:e_Z=1|179
T|c=40|->
I|c=42|147
T|c=52|(
T|c=53:e_?=1|)
T|c=54|;
I|c=56:s_Z=1:s_?=1:e_Z=1|183
T|c=58|+=
T|c=61:e_?=1:ic=1|3
T|c=62|)
T|c=64:s_E=1:s_?=1|{
SL||22
T|c=13:s_B=1:s_V=1|const
I|c=19|56
I|c=28:s_X=1:e_X=1|i0
T|c=31|=
I|c=33:s_Z=1:e_Z=1|179
T|c=41|->
I|c=43|149
T|c=51|(
I|c=52:s_Z=1:e_Z=1|183
T|c=53|)
T|c=54:e_B=1:e_V=1|;
SL||23
T|c=13:s_B=1:s_V=1|const
I|c=19|56
I|c=28:s_X=1:e_X=1|i1
T|c=31|=
I|c=33:s_Z=1:e_Z=1|179
T|c=41|->
I|c=43|149
T|c=51|(
I|c=52:s_Z=1:e_Z=1|183
T|c=54|+
T|c=56:ic=1|1
T|c=57|)
T|c=58:e_B=1:e_V=1|;
SL||24
T|c=13:s_B=1:s_V=1|const
I|c=19|56
I|c=28:s_X=1:e_X=1|i2
T|c=31|=
I|c=33:s_Z=1:e_Z=1|179
T|c=41|->
I|c=43|149
T|c=51|(
I|c=52:s_Z=1:e_Z=1|183
T|c=54|+
T|c=56:ic=1|2
T|c=57|)
T|c=58:e_B=1:e_V=1|;
SL||26
T|c=13:s_B=1:s_V=1|const
I|c=19|2
T|c=22|::
I|c=24|3
I|c=29:s_X=1:e_X=1|v0
T|c=32|=
I|c=34:s_Z=1:e_Z=1|179
T|c=42|->
I|c=44|148
T|c=53|(
I|c=54:s_Z=1:e_Z=1|184
T|c=56|)
T|c=57|.
I|c=58|4
T|c=61:e_B=1:e_V=1|;
SL||27
T|c=13:s_B=1:s_V=1|const
I|c=19|2
T|c=22|::
I|c=24|3
I|c=29:s_X=1:e_X=1|v1
T|c=32|=
I|c=34:s_Z=1:e_Z=1|179
T|c=42|->
I|c=44|148
T|c=53|(
I|c=54:s_Z=1:e_Z=1|185
T|c=56|)
T|c=57|.
I|c=58|4
T|c=61:e_B=1:e_V=1|;
SL||28
T|c=13:s_B=1:s_V=1|const
I|c=19|2
T|c=22|::
I|c=24|3
I|c=29:s_X=1:e_X=1|v2
T|c=32|=
I|c=34:s_Z=1:e_Z=1|179
T|c=42|->
I|c=44|148
T|c=53|(
I|c=54:s_Z=1:e_Z=1|186
T|c=56|)
T|c=57|.
I|c=58|4
T|c=61:e_B=1:e_V=1|;
SL||30
T|c=13:s_B=1:s_V=1|const
I|c=19|2
T|c=22|::
I|c=24|3
I|c=29:s_X=1:e_X=1|edge1
T|c=35|=
I|c=37:s_Z=1:e_Z=1|188
T|c=40|-
I|c=42:s_Z=1:e_Z=1|187
T|c=44:e_B=1:e_V=1|;
SL||31
T|c=13:s_B=1:s_V=1|const
I|c=19|2
T|c=22|::
I|c=24|3
I|c=29:s_X=1:e_X=1|edge2
T|c=35|=
I|c=37:s_Z=1:e_Z=1|189
T|c=40|-
I|c=42:s_Z=1:e_Z=1|187
T|c=44:e_B=1:e_V=1|;
SL||32
T|c=13:s_B=1:s_V=1|const
I|c=19|2
T|c=22|::
I|c=24|3
I|c=29:s_X=1:e_X=1|8
T|c=36|=
I|c=38|2
T|c=41|::
I|c=43|cross
T|c=48|(
I|c=49:s_Z=1:e_Z=1|190
T|c=54|,
I|c=56:s_Z=1:e_Z=1|191
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||34
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|148
T|c=32|(
I|c=33:s_Z=1:e_Z=1|184
T|c=35|)
T|c=36|.
I|c=37|8
T|c=44|+=
I|c=47:s_Z=1:e_Z=1|8
T|c=53:e_W=1|;
SL||35
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|148
T|c=32|(
I|c=33:s_Z=1:e_Z=1|185
T|c=35|)
T|c=36|.
I|c=37|8
T|c=44|+=
I|c=47:s_Z=1:e_Z=1|8
T|c=53:e_W=1|;
SL||36
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|148
T|c=32|(
I|c=33:s_Z=1:e_Z=1|186
T|c=35|)
T|c=36|.
I|c=37|8
T|c=44|+=
I|c=47:s_Z=1:e_Z=1|8
T|c=53:e_W=1|;
SL||37
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||40
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1:s_?=1:s_V=1|140
I|c=21:s_X=1:e_X=1|183
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1:e_?=1:e_V=1|;
I|c=28:s_Z=1:s_?=1:e_Z=1|183
T|c=30|<
I|c=32:s_Z=1:e_Z=1|179
T|c=40|->
I|c=42|146
T|c=53|(
T|c=54:e_?=1|)
T|c=55|;
T|c=57:s_?=1|++
I|c=59:s_Z=1:e_?=1:e_Z=1|183
T|c=60|)
T|c=62:s_E=1:s_?=1|{
SL||41
T|c=13:s_B=1:s_V=1|auto
T|c=17|&
I|c=19:s_X=1:e_X=1|141
T|c=21|=
I|c=23:s_Z=1:e_Z=1|179
T|c=31|->
I|c=33|148
T|c=42|(
I|c=43:s_Z=1:e_Z=1|183
T|c=44|)
T|c=45|.
I|c=46|8
T|c=52:e_B=1:e_V=1|;
SL||42
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_?=1|2
T|c=20|::
I|c=22|length
T|c=28|(
I|c=29:s_Z=1:e_Z=1|141
T|c=30|)
T|c=32|>
T|c=34:e_?=1:fc=1|0.00001f
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||43
I|c=17:s_Z=1:s_W=1:e_Z=1|141
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|normalize
T|c=35|(
I|c=36:s_Z=1:e_Z=1|141
T|c=37|)
T|c=38:e_W=1|;
SL||44
T|c=13:e_E=1:e_?=1|}
SL||45
T|c=13|else
T|c=18:s_E=1:s_?=1|{
SL||46
I|c=17:s_Z=1:s_W=1:e_Z=1|141
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.0f
T|c=35|,
T|c=37:fc=1|1.0f
T|c=41|,
T|c=43:fc=1|0.0f
T|c=47|)
T|c=48:e_W=1|;
SL||47
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||48
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||49
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=1:e_B=1|}
SL||52
T|c=1:s_B=1|float
I|c=7|SmoothStep
T|c=17|(
T|c=18|float
I|c=24|edge0
T|c=29|,
T|c=31|float
I|c=37|190
T|c=42|,
T|c=44|float
I|c=50|169
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
SL||53
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|t
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|clamp
T|c=31|(
T|c=32|(
I|c=33:s_Z=1:e_Z=1|169
T|c=35|-
I|c=37:s_Z=1:e_Z=1|196
T|c=42|)
T|c=44|/
T|c=46|(
I|c=47:s_Z=1:e_Z=1|190
T|c=53|-
I|c=55:s_Z=1:e_Z=1|196
T|c=60|)
T|c=61|,
T|c=63:fc=1|0.0f
T|c=67|,
T|c=69:fc=1|1.0f
T|c=73|)
T|c=74:e_B=1:e_V=1|;
SL||54
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|197
T|c=14|*
I|c=16:s_Z=1:e_Z=1|197
T|c=18|*
T|c=20|(
T|c=21:fc=1|3.0f
T|c=26|-
T|c=28:fc=1|2.0f
T|c=33|*
I|c=35:s_Z=1:e_Z=1|197
T|c=36|)
T|c=37:e_N=1|;
SL||55
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||57
T|c=1:s_B=1|void
I|c=6|153
T|c=23|::
I|c=25|178
T|c=44|(
I|c=45|121
T|c=53|*
I|c=55|179
T|c=63|,
T|c=65|int
I|c=69|161
T|c=75|,
T|c=77|int
I|c=81|160
T|c=87|)
T|c=89:s_C=1:s_E=1:s_?=1|{
SL||58
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|183
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|183
T|c=23|<
I|c=25:s_Z=1:e_?=1:e_Z=1|160
T|c=31|;
T|c=33:s_?=1|++
I|c=35:s_Z=1:e_?=1:e_Z=1|183
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||59
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|j
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|199
T|c=27|<
I|c=29:s_Z=1:e_?=1:e_Z=1|161
T|c=35|;
T|c=37:s_?=1|++
I|c=39:s_Z=1:e_?=1:e_Z=1|199
T|c=40|)
T|c=42:s_E=1:s_?=1|{
SL||60
T|c=13:s_B=1:s_V=1|const
I|c=19|56
I|c=28:s_X=1:e_X=1|first
T|c=34|=
I|c=36:s_Z=1:e_Z=1|183
T|c=38|*
T|c=40|(
I|c=41:s_Z=1:e_Z=1|161
T|c=48|+
T|c=50:ic=1|1
T|c=51|)
T|c=53|+
I|c=55:s_Z=1:e_Z=1|199
T|c=56:e_B=1:e_V=1|;
SL||61
T|c=13:s_B=1:s_V=1|const
I|c=19|56
I|c=28:s_X=1:e_X=1|second
T|c=35|=
I|c=37:s_Z=1:e_Z=1|200
T|c=43|+
T|c=45|(
I|c=46:s_Z=1:e_Z=1|161
T|c=53|+
T|c=55:ic=1|1
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||63
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|137
T|c=31|(
I|c=32:s_Z=1:e_Z=1|200
T|c=37|)
T|c=38:e_W=1|;
SL||64
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|137
T|c=31|(
I|c=32:s_Z=1:e_Z=1|200
T|c=38|+
T|c=40:ic=1|1
T|c=41|)
T|c=42:e_W=1|;
SL||65
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|137
T|c=31|(
I|c=32:s_Z=1:e_Z=1|201
T|c=38|)
T|c=39:e_W=1|;
SL||67
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|137
T|c=31|(
I|c=32:s_Z=1:e_Z=1|200
T|c=38|+
T|c=40:ic=1|1
T|c=41|)
T|c=42:e_W=1|;
SL||68
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|137
T|c=31|(
I|c=32:s_Z=1:e_Z=1|201
T|c=39|+
T|c=41:ic=1|1
T|c=42|)
T|c=43:e_W=1|;
SL||69
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|137
T|c=31|(
I|c=32:s_Z=1:e_Z=1|201
T|c=38|)
T|c=39:e_W=1|;
SL||70
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||71
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||72
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||74
T|c=1:s_B=1|float
I|c=7|153
T|c=24|::
I|c=26|168
T|c=42|(
T|c=43|float
I|c=49|169
T|c=50|,
T|c=52|float
I|c=58|170
T|c=59|,
T|c=61|float
I|c=67|162
T|c=73|,
T|c=75|float
I|c=81|166
T|c=92|,
T|c=94|float
I|c=100|167
T|c=109|)
T|c=111:s_C=1:s_E=1:s_?=1|{
SL||75
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|dist
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|193
T|c=35|(
I|c=36|2
T|c=39|::
I|c=41|6
T|c=45|(
I|c=46:s_Z=1:e_Z=1|169
T|c=47|,
I|c=49:s_Z=1:e_Z=1|170
T|c=50|)
T|c=51|)
T|c=52:e_B=1:e_V=1|;
SL||78
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|y
T|c=13|=
T|c=15:fc=1|0.0f
T|c=19:e_B=1:e_V=1|;
SL||80
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=7|+=
I|c=10|2
T|c=13|::
I|c=15|perlin
T|c=21|(
I|c=22|2
T|c=25|::
I|c=27|6
T|c=31|(
I|c=32:s_Z=1:e_Z=1|169
T|c=33|,
I|c=35:s_Z=1:e_Z=1|170
T|c=36|)
T|c=38|*
I|c=40:s_Z=1:e_Z=1|167
T|c=49|)
T|c=50:e_W=1|;
SL||82
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=7|+=
I|c=10|2
T|c=13|::
I|c=15|204
T|c=21|(
I|c=22|2
T|c=25|::
I|c=27|6
T|c=31|(
I|c=32:s_Z=1:e_Z=1|169
T|c=33|,
I|c=35:s_Z=1:e_Z=1|170
T|c=36|)
T|c=38|*
I|c=40:s_Z=1:e_Z=1|167
T|c=50|*
T|c=52:fc=1|2.0f
T|c=56|)
T|c=58|*
T|c=60:fc=1|0.25f
T|c=65:e_W=1|;
SL||84
I|c=5:s_Z=1:s_W=1:e_Z=1|203
T|c=7|*=
I|c=10:s_Z=1:e_Z=1|166
T|c=21:e_W=1|;
SL||87
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|edgeFactor
T|c=28|=
I|c=30:s_Z=1:e_Z=1|202
T|c=35|/
I|c=37:s_Z=1:e_Z=1|162
T|c=43:e_B=1:e_V=1|;
SL||88
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|205
T|c=20|>
T|c=22:e_?=1:fc=1|0.95f
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||89
I|c=9:s_Z=1:s_W=1:e_Z=1|203
T|c=11|*=
T|c=14:fc=1|0.0f
T|c=18:e_W=1|;
SL||90
T|c=5:e_E=1:e_?=1|}
SL||91
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||92
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|205
T|c=24|>
T|c=26:e_?=1:fc=1|0.9f
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||93
I|c=13:s_Z=1:s_W=1:e_Z=1|203
T|c=15|*=
T|c=18:fc=1|1.0f
T|c=23|-
T|c=25|(
T|c=26|(
I|c=27:s_Z=1:e_Z=1|205
T|c=38|-
T|c=40:fc=1|0.9f
T|c=44|)
T|c=46|*
T|c=48:fc=1|10.0f
T|c=53|)
T|c=54:e_W=1|;
SL||94
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||95
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||97
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|203
T|c=13:e_N=1|;
SL||98
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||100
I|c=1:s_B=1|17
T|c=4|::
I|c=6|150
T|c=16|<
I|c=17|121
T|c=25|>
I|c=27|153
T|c=44|::
I|c=46|171
T|c=56|(
I|c=57|64
I|c=66|65
T|c=72|,
I|c=74|58
I|c=91|59
T|c=105|,
T|c=107|float
I|c=113|162
T|c=119|,
T|c=121|int
I|c=125|161
T|c=131|,
T|c=133|int
I|c=137|160
T|c=143|)
T|c=145:s_C=1:s_E=1:s_?=1|{
SL||101
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|179
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|make_unique
T|c=37|<
I|c=38|121
T|c=46|>
T|c=47|(
I|c=48:s_Z=1:e_Z=1|65
T|c=54|,
I|c=56:s_Z=1:e_Z=1|59
T|c=70|)
T|c=71:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||103
I|c=5:s_Z=1:s_W=1:e_Z=1|179
T|c=13|->
I|c=15|139
T|c=30|(
T|c=31|(
I|c=32:s_Z=1:e_Z=1|161
T|c=39|+
T|c=41:ic=1|1
T|c=42|)
T|c=44|*
T|c=46|(
I|c=47:s_Z=1:e_Z=1|160
T|c=54|+
T|c=56:ic=1|1
T|c=57|)
T|c=58|)
T|c=59:e_W=1|;
SL||104
I|c=5:s_Z=1:s_W=1:e_Z=1|179
T|c=13|->
I|c=15|143
T|c=29|(
I|c=30:s_Z=1:e_Z=1|161
T|c=37|*
I|c=39:s_Z=1:e_Z=1|160
T|c=46|*
T|c=48:ic=1|6
T|c=49|)
T|c=50:e_W=1|;
SL||106
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|183
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|183
T|c=23|<=
I|c=26:s_Z=1:e_?=1:e_Z=1|160
T|c=32|;
T|c=34:s_?=1|++
I|c=36:s_Z=1:e_?=1:e_Z=1|183
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||107
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|134
T|c=23|=
T|c=25|static_cast
T|c=36|<
T|c=37|float
T|c=42|>
T|c=43|(
I|c=44:s_Z=1:e_Z=1|183
T|c=45|)
T|c=47|/
I|c=49:s_Z=1:e_Z=1|160
T|c=55:e_B=1:e_V=1|;
SL||108
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|phi
T|c=25|=
T|c=27|static_cast
T|c=38|<
T|c=39|float
T|c=44|>
T|c=45|(
I|c=46:s_a=1:e_a=1|180
T|c=48|)
T|c=50|*
T|c=52:fc=1|0.5f
T|c=57|+
T|c=59|(
T|c=60|static_cast
T|c=71|<
T|c=72|float
T|c=77|>
T|c=78|(
I|c=79:s_a=1:e_a=1|180
T|c=81|)
T|c=83|*
T|c=85:fc=1|0.5f
T|c=90|*
I|c=92:s_Z=1:e_Z=1|134
T|c=93|)
T|c=94:e_B=1:e_V=1|;
SL||110
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|203
T|c=23|=
I|c=25:s_Z=1:e_Z=1|162
T|c=32|*
I|c=34|cos
T|c=37|(
I|c=38:s_Z=1:e_Z=1|207
T|c=41|)
T|c=42:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||111
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|r_at_y
T|c=28|=
I|c=30:s_Z=1:e_Z=1|162
T|c=37|*
I|c=39|sin
T|c=42|(
I|c=43:s_Z=1:e_Z=1|207
T|c=46|)
T|c=47:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||113
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|199
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|199
T|c=27|<=
I|c=30:s_Z=1:e_?=1:e_Z=1|161
T|c=36|;
T|c=38:s_?=1|++
I|c=40:s_Z=1:e_?=1:e_Z=1|199
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||114
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|u
T|c=27|=
T|c=29|static_cast
T|c=40|<
T|c=41|float
T|c=46|>
T|c=47|(
I|c=48:s_Z=1:e_Z=1|199
T|c=49|)
T|c=51|/
I|c=53:s_Z=1:e_Z=1|161
T|c=59:e_B=1:e_V=1|;
SL||115
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|theta
T|c=31|=
T|c=33:fc=1|2.0f
T|c=38|*
T|c=40|static_cast
T|c=51|<
T|c=52|float
T|c=57|>
T|c=58|(
I|c=59:s_a=1:e_a=1|180
T|c=61|)
T|c=63|*
I|c=65:s_Z=1:e_Z=1|211
T|c=66:e_B=1:e_V=1|;
SL||117
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|169
T|c=27|=
I|c=29:s_Z=1:e_Z=1|209
T|c=36|*
I|c=38|208
T|c=41|(
I|c=42:s_Z=1:e_Z=1|212
T|c=47|)
T|c=48:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||118
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|170
T|c=27|=
I|c=29:s_Z=1:e_Z=1|209
T|c=36|*
I|c=38|210
T|c=41|(
I|c=42:s_Z=1:e_Z=1|212
T|c=47|)
T|c=48:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||120
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|4
T|c=26|(
I|c=27:s_Z=1:e_Z=1|169
T|c=28|,
I|c=30:s_Z=1:e_Z=1|203
T|c=31|,
I|c=33:s_Z=1:e_Z=1|170
T|c=34|)
T|c=35:e_B=1:e_V=1|;
SL||121
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|8
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|194
T|c=46|(
I|c=47:s_Z=1:e_Z=1|4
T|c=50|)
T|c=51:e_B=1:e_V=1|;
SL||122
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|6
I|c=23:s_X=1:e_X=1|uv
T|c=25|(
I|c=26:s_Z=1:e_Z=1|211
T|c=27|,
I|c=29:s_Z=1:e_Z=1|134
T|c=30|)
T|c=31:e_B=1:e_V=1|;
SL||123
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|5
T|c=28|(
T|c=29:fc=1|0.8f
T|c=33|,
T|c=35:fc=1|0.8f
T|c=39|,
T|c=41:fc=1|0.8f
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||125
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|133
T|c=32|(
T|c=33|{
I|c=35:s_Z=1:e_Z=1|4
T|c=38|,
I|c=40:s_Z=1:e_Z=1|5
T|c=45|,
I|c=47:s_Z=1:e_Z=1|213
T|c=49|,
I|c=51:s_Z=1:e_Z=1|8
T|c=58|}
T|c=59|)
T|c=60:e_W=1|;
SL||126
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||127
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||129
I|c=5:s_W=1|178
T|c=24|(
I|c=25:s_Z=1:e_Z=1|179
T|c=33|.
I|c=34|get
T|c=37|(
T|c=38|)
T|c=39|,
I|c=41:s_Z=1:e_Z=1|161
T|c=47|,
I|c=49:s_Z=1:e_Z=1|160
T|c=55|)
T|c=56:e_W=1|;
SL||130
I|c=5:s_Z=1:s_W=1:e_Z=1|179
T|c=13|->
I|c=15|124
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||131
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|179
T|c=20:s_a=1:e_N=1:e_a=1|;
