HEADER|version=2:status=0|
I|c=129|maxParticles
T|c=141|,
I|c=143|48
I|c=152|framesInFlight
T|c=166|)
T|c=167:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|210
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|51
I|c=43|textureLayout
T|c=56|,
I|c=58|86
T|c=74|*
I|c=76|91
T|c=84|,
T|c=86|const
I|c=92|16
T|c=95|::
I|c=97|27
T|c=103|&
I|c=105|208
T|c=116|,
T|c=118|bool
I|c=123|209
T|c=133|)
T|c=134:e_B=1|;
SL||34
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|2
T|c=39|::
I|c=41|3
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|radius
T|c=67|)
T|c=68:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|162
I|c=31|cmd
T|c=34|,
I|c=36|VkDescriptorSet
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|48
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|196
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|196
T|c=40|&
I|c=42|226
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||42
I|c=5:s_B=1|16
T|c=8|::
I|c=10|27
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|208
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=5:s_B=1|void
I|c=10|SetPipeline
T|c=21|(
I|c=22|86
T|c=38|*
I|c=40|newPipeline
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
I|c=55:s_W=1|91
T|c=64|=
I|c=66:s_Z=1:e_Z=1|232
T|c=77:e_W=1|;
T|c=79:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_B=1|bool
I|c=10|IsAdditive
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|209
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||49
I|c=9:s_B=1|2
T|c=12|::
I|c=14|201
I|c=19|197
T|c=27:e_B=1|;
SL||50
I|c=9:s_B=1|2
T|c=12|::
I|c=14|201
I|c=19|5
T|c=24:e_B=1|;
SL||51
I|c=9:s_B=1|2
T|c=12|::
I|c=14|201
I|c=19|189
T|c=23:e_B=1|;
SL||52
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||55
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|38
T|c=23|<
I|c=24|9
T|c=55|>
I|c=57|GetBindingDescriptions
T|c=79|(
T|c=80|)
T|c=81:e_B=1|;
SL||56
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|38
T|c=23|<
I|c=24|18
T|c=57|>
I|c=59|GetAttributeDescriptions
T|c=83|(
T|c=84|)
T|c=85:e_B=1|;
SL||58
T|c=1|private
T|c=8|:
SL||59
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||60
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|197
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||61
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|199
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||62
I|c=9:s_B=1|2
T|c=12|::
I|c=14|201
I|c=19|202
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|201
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||63
I|c=9:s_B=1|2
T|c=12|::
I|c=14|201
I|c=19|203
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|201
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||64
T|c=9:s_B=1|float
I|c=15|204
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||65
T|c=9:s_B=1|float
I|c=15|205
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||66
T|c=9:s_B=1|float
I|c=15|207
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||67
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||68
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||69
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||70
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||72
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||73
I|c=9:s_B=1|196
I|c=23|226
T|c=28:e_B=1|;
SL||74
T|c=9:s_B=1|float
I|c=15|228
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||75
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||76
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||78
I|c=5:s_B=1|16
T|c=8|::
I|c=10|27
I|c=17|208
T|c=28:e_B=1|;
SL||79
T|c=5:s_B=1|bool
I|c=10|209
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||81
I|c=5:s_B=1|16
T|c=8|::
I|c=10|38
T|c=16|<
I|c=17|241
T|c=32|>
I|c=34|emitters
T|c=42:e_B=1|;
SL||84
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||85
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|boundsCenter
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||86
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||88
I|c=5:s_B=1|24
I|c=14|25
T|c=20:e_B=1|;
SL||89
I|c=5:s_B=1|132
I|c=22|133
T|c=36:e_B=1|;
SL||91
I|c=5:s_B=1|16
T|c=8|::
I|c=10|38
T|c=16|<
I|c=17|237
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||92
I|c=5:s_B=1|48
I|c=14|211
T|c=26:e_B=1|;
SL||93
I|c=5:s_B=1|48
I|c=14|212
T|c=28:e_B=1|;
SL||94
I|c=5:s_B=1|48
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||97
I|c=5:s_B=1|86
T|c=21|*
I|c=23|91
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||99
I|c=5:s_B=1|16
T|c=8|::
I|c=10|95
T|c=20|<
I|c=21|177
T|c=28|>
I|c=30|230
T|c=37:e_B=1|;
SL||100
I|c=5:s_B=1|16
T|c=8|::
I|c=10|95
T|c=20|<
I|c=21|186
T|c=33|>
I|c=35|vertexBuffer
T|c=47:e_B=1|;
SL||101
I|c=5:s_B=1|16
T|c=8|::
I|c=10|38
T|c=16|<
I|c=17|16
T|c=20|::
I|c=22|95
T|c=32|<
I|c=33|186
T|c=45|>
T|c=46|>
I|c=48|instanceBuffers
T|c=63:e_B=1|;
SL||103
I|c=5:s_B=1|222
I|c=21|descriptorSet
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||104
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||106
I|c=5:s_B=1|51
I|c=27|214
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|SetupBuffers
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|UpdateInstanceBuffer
T|c=30|(
I|c=31|48
I|c=40|224
T|c=52|)
T|c=53:e_B=1|;
SL||110
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=8|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.cpp
SF||8
SL||7
T|c=1:s_B=1|static
T|c=8|float
I|c=14|RandomFloat
T|c=25|(
T|c=26|float
I|c=32|min
T|c=35|,
T|c=37|float
I|c=43|max
T|c=46|)
T|c=48:s_C=1:s_E=1:s_?=1|{
SL||8
T|c=5:s_B=1:s_V=1|static
I|c=12|16
T|c=15|::
I|c=17|random_device
I|c=31:s_X=1:e_X=1|rd
T|c=33:e_B=1:e_V=1|;
SL||9
T|c=5:s_B=1:s_V=1|static
I|c=12|16
T|c=15|::
I|c=17|mt19937
I|c=25:s_X=1:e_X=1|mt
T|c=27|(
I|c=28:s_Z=1:e_Z=1|260
T|c=30|(
T|c=31|)
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||10
I|c=5:s_B=1:s_V=1|16
T|c=8|::
I|c=10|uniform_real_distribution
T|c=35|<
T|c=36|float
T|c=41|>
I|c=43:s_X=1:e_X=1|dist
T|c=47|(
I|c=48:s_Z=1:e_Z=1|257
T|c=51|,
I|c=53:s_Z=1:e_Z=1|258
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||11
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|264
T|c=16|(
I|c=17:s_Z=1:e_Z=1|262
T|c=19|)
T|c=20:e_N=1|;
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
I|c=1:s_B=1|210
T|c=15|::
I|c=17|210
T|c=31|(
I|c=32|24
I|c=41|25
T|c=47|,
I|c=49|132
I|c=66|133
T|c=80|,
I|c=82|164
I|c=96|165
T|c=107|,
I|c=109|167
I|c=117|168
T|c=130|,
I|c=132|48
I|c=141|211
T|c=153|,
I|c=155|48
I|c=164|212
T|c=178|)
SL||15
T|c=5:s_C=1|:
I|c=7|25
T|c=13|(
I|c=14:s_Z=1:e_Z=1|25
T|c=20|)
T|c=21|,
I|c=23|133
T|c=37|(
I|c=38:s_Z=1:e_Z=1|133
T|c=52|)
T|c=53|,
I|c=55|211
T|c=67|(
I|c=68:s_Z=1:e_Z=1|211
T|c=80|)
T|c=81|,
I|c=83|212
T|c=97|(
I|c=98:s_Z=1:e_Z=1|212
T|c=112|)
T|c=114:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||16
I|c=5:s_W=1|247
T|c=14|.
I|c=15|resize
T|c=21|(
I|c=22:s_Z=1:e_Z=1|211
T|c=34|)
T|c=35:e_W=1|;
SL||17
I|c=5:s_W=1|248
T|c=15|=
I|c=17:s_Z=1:e_Z=1|211
T|c=30|-
T|c=32:ic=1|1
T|c=33:e_W=1|;
SL||18
I|c=5:s_W=1|230
T|c=13|=
I|c=15|16
T|c=18|::
I|c=20|make_unique
T|c=31|<
I|c=32|177
T|c=39|>
T|c=40|(
I|c=41:s_Z=1:e_Z=1|25
T|c=47|,
I|c=49:s_Z=1:e_Z=1|133
T|c=63|,
I|c=65:s_Z=1:e_Z=1|165
T|c=76|,
I|c=78:s_Z=1:e_Z=1|168
T|c=91|)
T|c=92:s_a=1:e_W=1:e_a=1|;
SL||19
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
I|c=1:s_B=1|210
T|c=15|::
T|c=17|~
I|c=18|210
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||23
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|253
T|c=24|!=
T|c=27:e_?=1|nullptr
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||24
I|c=9:s_W=1|vkDestroyDescriptorPool
T|c=32|(
I|c=33|25
T|c=39|,
I|c=41|253
T|c=55|,
T|c=57|nullptr
T|c=64|)
T|c=65:e_W=1|;
SL||25
I|c=9:s_W=1|253
T|c=24|=
T|c=26|nullptr
T|c=33:e_W=1|;
SL||26
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||28
I|c=5:s_W=1|230
T|c=12|.
I|c=13|reset
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||29
I|c=5:s_W=1|249
T|c=17|.
I|c=18|268
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||31
I|c=5:s_W=1|250
T|c=20|.
I|c=21|clear
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||32
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||34
T|c=1:s_B=1|void
I|c=6|210
T|c=20|::
I|c=22|213
T|c=32|(
I|c=33|51
I|c=55|214
T|c=68|,
I|c=70|86
T|c=86|*
I|c=88|91
T|c=96|,
T|c=98|const
I|c=104|16
T|c=107|::
I|c=109|27
T|c=115|&
I|c=117|208
T|c=128|,
T|c=130|bool
I|c=135|209
T|c=145|)
T|c=147:s_C=1:s_E=1:s_?=1|{
SL||35
T|c=5:s_W=1|this
T|c=9|->
I|c=11|208
T|c=23|=
I|c=25:s_Z=1:e_Z=1|208
T|c=36:s_a=1:e_W=1:e_a=1|;
SL||36
T|c=5:s_W=1|this
T|c=9|->
I|c=11|214
T|c=25|=
I|c=27:s_Z=1:e_Z=1|214
T|c=40:e_W=1|;
SL||37
T|c=5:s_W=1|this
T|c=9|->
I|c=11|91
T|c=20|=
I|c=22:s_Z=1:e_Z=1|91
T|c=30:e_W=1|;
SL||38
T|c=5:s_W=1|this
T|c=9|->
I|c=11|209
T|c=22|=
I|c=24:s_Z=1:e_Z=1|209
T|c=34:e_W=1|;
SL||40
I|c=5:s_W=1|230
T|c=12|->
I|c=14|178
T|c=26|(
I|c=27:s_Z=1:e_Z=1|208
T|c=38|)
T|c=39:e_W=1|;
SL||41
I|c=5:s_W=1|254
T|c=17|(
T|c=18|)
T|c=19:e_W=1|;
SL||44
I|c=5:s_B=1:s_V=1|VkDescriptorPoolSize
I|c=26:s_X=1:e_X=1|poolSize
T|c=34|{
I|c=36|VK_DESCRIPTOR_TYPE_COMBINED_IMAGE_SAMPLER
T|c=77|,
T|c=79:ic=1|1
T|c=81|}
T|c=82:e_B=1:e_V=1|;
SL||45
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|poolInfo
T|c=40|{
I|c=42|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=88|}
T|c=89:e_B=1:e_V=1|;
SL||46
I|c=5:s_Z=1:s_W=1:e_Z=1|274
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||47
I|c=5:s_Z=1:s_W=1:e_Z=1|274
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
T|c=27|&
I|c=28:s_Z=1:e_Z=1|271
T|c=36:e_W=1|;
SL||48
I|c=5:s_Z=1:s_W=1:e_Z=1|274
T|c=13|.
I|c=14|maxSets
T|c=22|=
T|c=24:ic=1|1
T|c=25:e_W=1|;
SL||49
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorPool
T|c=31|(
I|c=32|25
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|274
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|253
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|VK_SUCCESS
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||50
T|c=9:s_W=1|throw
I|c=15|16
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create particle descriptor pool!"
T|c=78|)
T|c=79:e_W=1|;
SL||51
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||53
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
I|c=44|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=91|}
T|c=92:e_B=1:e_V=1|;
SL||54
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|253
T|c=30|=
I|c=32|253
T|c=46:e_W=1|;
SL||55
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||56
I|c=5:s_Z=1:s_W=1:e_Z=1|283
T|c=14|.
I|c=15|pSetLayouts
T|c=27|=
T|c=29|&
I|c=30:s_Z=1:e_Z=1|214
T|c=43:e_W=1|;
SL||57
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateDescriptorSets
T|c=33|(
I|c=34|25
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|283
T|c=52|,
T|c=54|&
I|c=55|251
T|c=68|)
T|c=70|!=
I|c=73:e_?=1|280
T|c=83|)
T|c=85:s_E=1:s_?=1|{
SL||59
I|c=9:s_W=1|267
T|c=32|(
I|c=33|25
T|c=39|,
I|c=41|253
T|c=55|,
T|c=57|nullptr
T|c=64|)
T|c=65:e_W=1|;
SL||60
I|c=9:s_W=1|253
T|c=24|=
T|c=26|nullptr
T|c=33:e_W=1|;
SL||61
T|c=9:s_W=1|throw
I|c=15|16
T|c=18|::
I|c=20|281
T|c=33|(
T|c=34:sl=1|"failed to allocate particle descriptor set!"
T|c=79|)
T|c=80:e_W=1|;
SL||62
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||64
I|c=5:s_B=1:s_V=1|VkDescriptorImageInfo
I|c=27:s_X=1:e_X=1|imageInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||65
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=14|.
I|c=15|imageLayout
T|c=27|=
I|c=29|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=69:e_W=1|;
SL||66
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=14|.
I|c=15|181
T|c=25|=
I|c=27|230
T|c=34|->
I|c=36|180
T|c=48|(
T|c=49|)
T|c=50:e_W=1|;
SL||67
I|c=5:s_Z=1:s_W=1:e_Z=1|289
T|c=14|.
I|c=15|184
T|c=23|=
I|c=25|230
T|c=32|->
I|c=34|183
T|c=44|(
T|c=45|)
T|c=46:e_W=1|;
SL||69
I|c=5:s_B=1:s_V=1|VkWriteDescriptorSet
I|c=26:s_X=1:e_X=1|write
T|c=31|{
I|c=33|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=72|}
T|c=73:e_B=1:e_V=1|;
SL||70
I|c=5:s_Z=1:s_W=1:e_Z=1|293
T|c=10|.
I|c=11|dstSet
T|c=18|=
I|c=20|251
T|c=33:e_W=1|;
SL||71
I|c=5:s_Z=1:s_W=1:e_Z=1|293
T|c=10|.
I|c=11|dstBinding
T|c=22|=
T|c=24:ic=1|0
T|c=25:e_W=1|;
SL||72
I|c=5:s_Z=1:s_W=1:e_Z=1|293
T|c=10|.
I|c=11|descriptorType
T|c=26|=
I|c=28|272
T|c=69:e_W=1|;
SL||73
I|c=5:s_Z=1:s_W=1:e_Z=1|293
T|c=10|.
I|c=11|descriptorCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_W=1|;
SL||74
I|c=5:s_Z=1:s_W=1:e_Z=1|293
T|c=10|.
I|c=11|pImageInfo
T|c=22|=
T|c=24|&
I|c=25:s_Z=1:e_Z=1|289
T|c=34:e_W=1|;
SL||75
I|c=5:s_W=1|vkUpdateDescriptorSets
T|c=27|(
I|c=28|25
T|c=34|,
T|c=36:ic=1|1
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|293
T|c=45|,
T|c=47:ic=1|0
T|c=48|,
T|c=50|nullptr
T|c=57|)
T|c=58:e_W=1|;
SL||76
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||78
T|c=1:s_B=1|void
I|c=6|210
T|c=20|::
I|c=22|215
T|c=41|(
T|c=42|const
I|c=48|2
T|c=51|::
I|c=53|3
T|c=57|&
I|c=59|216
T|c=65|,
T|c=67|float
I|c=73|217
T|c=79|)
T|c=81:s_C=1:s_E=1:s_?=1|{
SL||79
T|c=5:s_W=1|this
T|c=9|->
I|c=11|245
T|c=24|=
I|c=26:s_Z=1:e_Z=1|216
T|c=32:e_W=1|;
SL||80
T|c=5:s_W=1|this
T|c=9|->
I|c=11|246
T|c=24|=
I|c=26:s_Z=1:e_Z=1|217
T|c=32:e_W=1|;
SL||81
T|c=5:s_W=1|this
T|c=9|->
I|c=11|244
T|c=21|=
T|c=23:bl=1|true
T|c=27:e_W=1|;
SL||82
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||84
T|c=1:s_B=1|void
I|c=6|210
T|c=20|::
I|c=22|225
T|c=26|(
T|c=27|const
I|c=33|196
T|c=46|&
I|c=48|226
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||85
I|c=5:s_B=1:s_V=1|237
T|c=13|&
I|c=15:s_X=1:e_X=1|p
T|c=17|=
I|c=19|247
T|c=28|[
I|c=29|248
T|c=38|]
T|c=39:e_B=1:e_V=1|;
SL||86
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|239
T|c=14|=
T|c=16:bl=1|true
T|c=20:e_W=1|;
SL||88
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|197
T|c=15|.
I|c=16|x
T|c=18|=
I|c=20:s_Z=1:e_Z=1|226
T|c=25|.
I|c=26|197
T|c=34|.
I|c=35|302
T|c=37|+
I|c=39:s_Z=1:e_Z=1|226
T|c=44|.
I|c=45|198
T|c=62|.
I|c=63|302
T|c=65|*
I|c=67|256
T|c=78|(
T|c=79|-
T|c=80:fc=1|1.0f
T|c=84|,
T|c=86:fc=1|1.0f
T|c=90|)
T|c=91:e_W=1|;
SL||89
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|197
T|c=15|.
I|c=16|y
T|c=18|=
I|c=20:s_Z=1:e_Z=1|226
T|c=25|.
I|c=26|197
T|c=34|.
I|c=35|303
T|c=37|+
I|c=39:s_Z=1:e_Z=1|226
T|c=44|.
I|c=45|198
T|c=62|.
I|c=63|303
T|c=65|*
I|c=67|256
T|c=78|(
T|c=79|-
T|c=80:fc=1|1.0f
T|c=84|,
T|c=86:fc=1|1.0f
T|c=90|)
T|c=91:e_W=1|;
SL||90
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|197
T|c=15|.
I|c=16|z
T|c=18|=
I|c=20:s_Z=1:e_Z=1|226
T|c=25|.
I|c=26|197
T|c=34|.
I|c=35|304
T|c=37|+
I|c=39:s_Z=1:e_Z=1|226
T|c=44|.
I|c=45|198
T|c=62|.
I|c=63|304
T|c=65|*
I|c=67|256
T|c=78|(
T|c=79|-
T|c=80:fc=1|1.0f
T|c=84|,
T|c=86:fc=1|1.0f
T|c=90|)
T|c=91:e_W=1|;
SL||92
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|199
T|c=16|=
I|c=18:s_Z=1:e_Z=1|226
T|c=23|.
I|c=24|199
T|c=32:e_W=1|;
SL||93
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|199
T|c=15|.
I|c=16|302
T|c=18|+=
I|c=21:s_Z=1:e_Z=1|226
T|c=26|.
I|c=27|200
T|c=44|.
I|c=45|302
T|c=47|*
I|c=49|256
T|c=60|(
T|c=61|-
T|c=62:fc=1|1.0f
T|c=66|,
T|c=68:fc=1|1.0f
T|c=72|)
T|c=73:e_W=1|;
SL||94
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|199
T|c=15|.
I|c=16|303
T|c=18|+=
I|c=21:s_Z=1:e_Z=1|226
T|c=26|.
I|c=27|200
T|c=44|.
I|c=45|303
T|c=47|*
I|c=49|256
T|c=60|(
T|c=61|-
T|c=62:fc=1|1.0f
T|c=66|,
T|c=68:fc=1|1.0f
T|c=72|)
T|c=73:e_W=1|;
SL||95
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|199
T|c=15|.
I|c=16|304
T|c=18|+=
I|c=21:s_Z=1:e_Z=1|226
T|c=26|.
I|c=27|200
T|c=44|.
I|c=45|304
T|c=47|*
I|c=49|256
T|c=60|(
T|c=61|-
T|c=62:fc=1|1.0f
T|c=66|,
T|c=68:fc=1|1.0f
T|c=72|)
T|c=73:e_W=1|;
SL||97
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|202
T|c=18|=
I|c=20:s_Z=1:e_Z=1|226
T|c=25|.
I|c=26|202
T|c=36:e_W=1|;
SL||98
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|203
T|c=16|=
I|c=18:s_Z=1:e_Z=1|226
T|c=23|.
I|c=24|203
T|c=32:e_W=1|;
SL||99
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|207
T|c=16|=
I|c=18:s_Z=1:e_Z=1|226
T|c=23|.
I|c=24|207
T|c=32:e_W=1|;
SL||100
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|238
T|c=21|=
I|c=23:s_Z=1:e_Z=1|226
T|c=28|.
I|c=29|207
T|c=37:e_W=1|;
SL||101
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|204
T|c=17|=
I|c=19:s_Z=1:e_Z=1|226
T|c=24|.
I|c=25|204
T|c=35|+
I|c=37:s_Z=1:e_Z=1|226
T|c=42|.
I|c=43|206
T|c=57|*
I|c=59|256
T|c=70|(
T|c=71|-
T|c=72:fc=1|1.0f
T|c=76|,
T|c=78:fc=1|1.0f
T|c=82|)
T|c=83:e_W=1|;
SL||102
I|c=5:s_Z=1:s_W=1:e_Z=1|301
T|c=6|.
I|c=7|205
T|c=15|=
I|c=17:s_Z=1:e_Z=1|226
T|c=22|.
I|c=23|205
T|c=30:e_W=1|;
SL||104
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|248
T|c=19|==
T|c=22:e_?=1:ic=1|0
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||105
I|c=9:s_W=1|248
T|c=19|=
I|c=21|211
T|c=34|-
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||106
T|c=5:e_E=1:e_?=1|}
SL||107
