HEADER|version=2:status=0|
T|c=41:s_C=1:s_E=1:s_?=1|{
T|c=43:s_N=1|return
I|c=50|indices
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|102
T|c=29|>
T|c=30|&
I|c=32|209
T|c=43|(
T|c=44|)
T|c=46|const
T|c=52:s_C=1:s_E=1:s_?=1|{
T|c=54:s_N=1|return
I|c=61|210
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|const
I|c=11|2
T|c=14|::
I|c=16|3
T|c=22|<
I|c=23|32
T|c=31|>
T|c=32|&
I|c=34|211
T|c=44|(
T|c=45|)
T|c=47|const
T|c=53:s_C=1:s_E=1:s_?=1|{
T|c=55:s_N=1|return
I|c=62|212
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|bool
I|c=10|HasIndices
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
T|c=38|!
I|c=39|212
T|c=46|.
I|c=47|empty
T|c=52|(
T|c=53|)
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=1|protected
T|c=10|:
SL||28
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|102
T|c=23|>
I|c=25|210
T|c=33:e_B=1|;
SL||29
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|32
T|c=25|>
I|c=27|212
T|c=34:e_B=1|;
SL||31
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||34
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|195
T|c=33|>
I|c=35|vertexBuffer
T|c=47:e_B=1|;
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|195
T|c=33|>
I|c=35|indexBuffer
T|c=46:e_B=1|;
SL||36
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=8|C:\Users\a\Desktop\TheOrb\src\geometry\GeometryGenerator.h
SF||8
SL||7
T|c=1:s_B=1|class
I|c=7|GeometryGenerator
T|c=25:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|188
T|c=27|<
I|c=28|205
T|c=36|>
I|c=38|CreateCube
T|c=48|(
I|c=49|40
I|c=58|41
T|c=64|,
I|c=66|34
I|c=83|35
T|c=97|)
T|c=98:e_B=1|;
SL||10
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|188
T|c=27|<
I|c=28|205
T|c=36|>
I|c=38|CreateGrid
T|c=48|(
I|c=49|40
I|c=58|41
T|c=64|,
I|c=66|34
I|c=83|35
T|c=97|,
SL||11
T|c=9|int
I|c=13|rows
T|c=17|,
T|c=19|int
I|c=23|cols
T|c=27|,
T|c=29|float
I|c=35|cellSize
T|c=44|=
T|c=46:fc=1|0.1f
T|c=50|)
T|c=51:e_B=1|;
SL||12
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|188
T|c=27|<
I|c=28|205
T|c=36|>
I|c=38|CreateSphere
T|c=50|(
I|c=51|40
I|c=60|41
T|c=66|,
I|c=68|34
I|c=85|35
T|c=99|,
SL||13
T|c=9|int
I|c=13|stacks
T|c=20|=
T|c=22:ic=1|16
T|c=24|,
T|c=26|int
I|c=30|slices
T|c=37|=
T|c=39:ic=1|32
T|c=41|,
T|c=43|float
I|c=49|radius
T|c=56|=
T|c=58:fc=1|0.5f
T|c=62|)
T|c=63:e_B=1|;
SL||15
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|188
T|c=27|<
I|c=28|205
T|c=36|>
I|c=38|CreateTerrain
T|c=51|(
I|c=52|40
I|c=61|41
T|c=67|,
I|c=69|34
I|c=86|35
T|c=100|,
SL||16
T|c=9|float
I|c=15|226
T|c=21|,
T|c=23|int
I|c=27|rings
T|c=32|,
T|c=34|int
I|c=38|segments
T|c=46|,
T|c=48|float
I|c=54|heightScale
T|c=65|,
T|c=67|float
I|c=73|noiseFreq
T|c=82|)
T|c=83:e_B=1|;
SL||17
T|c=5:s_B=1|static
T|c=12|float
I|c=18|GetTerrainHeight
T|c=34|(
T|c=35|float
I|c=41|x
T|c=42|,
T|c=44|float
I|c=50|z
T|c=51|,
T|c=53|float
I|c=59|226
T|c=65|,
T|c=67|float
I|c=73|230
T|c=84|,
T|c=86|float
I|c=92|231
T|c=101|)
T|c=102:e_B=1|;
SL||19
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|188
T|c=27|<
I|c=28|205
T|c=36|>
I|c=38|CreateBowl
T|c=48|(
I|c=49|40
I|c=58|41
T|c=64|,
I|c=66|34
I|c=83|35
T|c=97|,
SL||20
T|c=9|float
I|c=15|226
T|c=21|,
T|c=23|int
I|c=27|225
T|c=33|,
T|c=35|int
I|c=39|224
T|c=45|)
T|c=46:e_B=1|;
SL||22
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|188
T|c=27|<
I|c=28|205
T|c=36|>
I|c=38|CreatePedestal
T|c=52|(
I|c=53|40
I|c=62|41
T|c=68|,
I|c=70|34
I|c=87|35
T|c=101|,
SL||23
T|c=9|float
I|c=15|topRadius
T|c=24|,
T|c=26|float
I|c=32|baseWidth
T|c=41|,
T|c=43|float
I|c=49|43
T|c=55|,
T|c=57|int
I|c=61|225
T|c=67|,
T|c=69|int
I|c=73|224
T|c=79|)
T|c=80:e_B=1|;
SL||25
T|c=1|private
T|c=8|:
SL||26
T|c=5:s_B=1|static
I|c=12|103
T|c=15|::
I|c=17|104
I|c=22|GenerateColor
T|c=35|(
T|c=36|int
I|c=40|index
T|c=45|,
T|c=47|int
I|c=51|total
T|c=56|)
T|c=57:e_B=1|;
SL||27
T|c=5:s_B=1|static
T|c=12|void
I|c=17|GenerateGridIndices
T|c=36|(
I|c=37|205
T|c=45|*
I|c=47|geometry
T|c=55|,
T|c=57|int
I|c=61|225
T|c=67|,
T|c=69|int
I|c=73|224
T|c=79|)
T|c=80:e_B=1|;
SL||28
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=9|C:\Users\a\Desktop\TheOrb\src\vulkan\UniformBufferObject.h
SF||9
SL||7
T|c=1:s_B=1|struct
I|c=8|Light
SL||8
T|c=1:s_A=1|{
SL||9
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|103
T|c=20|::
I|c=22|104
I|c=27|position
T|c=35:e_B=1|;
SL||10
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|103
T|c=20|::
I|c=22|104
I|c=27|106
T|c=32:e_B=1|;
SL||11
T|c=5:s_B=1|float
I|c=11|intensity
T|c=20:e_B=1|;
SL||12
T|c=5:s_B=1|int
I|c=9|type
T|c=13:e_B=1|;
SL||13
T|c=5:s_B=1|int
I|c=9|layerMask
T|c=18:e_B=1|;
SL||14
T|c=5:s_B=1|float
I|c=11|padding
T|c=18:e_B=1|;
SL||15
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||17
T|c=1:s_B=1|struct
I|c=8|UniformBufferObject
T|c=28:s_A=1|{
SL||18
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|103
T|c=20|::
I|c=22|mat4
I|c=27|view
T|c=31:e_B=1|;
SL||19
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|103
T|c=20|::
I|c=22|251
I|c=27|proj
T|c=31:e_B=1|;
SL||20
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|103
T|c=20|::
I|c=22|104
I|c=27|viewPos
T|c=34:e_B=1|;
SL||21
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|103
T|c=20|::
I|c=22|251
I|c=27|lightSpaceMatrix
T|c=43:e_B=1|;
SL||22
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|244
I|c=23|lights
T|c=29|[
T|c=30:ic=1|32
T|c=32|]
T|c=33:e_B=1|;
SL||23
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|numLights
T|c=29:e_B=1|;
SL||24
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|float
I|c=22|dayNightFactor
T|c=36:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=10|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.h
SF||10
SL||7
T|c=1:s_B=1|class
I|c=7|Texture
T|c=15:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|259
T|c=12|(
I|c=13|40
I|c=22|41
T|c=28|,
I|c=30|34
I|c=47|35
T|c=61|,
I|c=63|68
I|c=77|69
T|c=88|,
I|c=90|71
I|c=98|72
T|c=111|)
T|c=112:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|259
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||13
T|c=5:s_B=1|bool
I|c=10|LoadFromFile
T|c=22|(
T|c=23|const
I|c=29|2
T|c=32|::
I|c=34|83
T|c=40|&
I|c=42|filepath
T|c=50|)
T|c=51:e_B=1|;
SL||15
I|c=5:s_B=1|58
I|c=17|91
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|92
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=5:s_B=1|93
I|c=15|94
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|95
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|52
I|c=13|GetImage
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|53
T|c=44:e_N=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|68
I|c=19|69
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|71
I|c=13|72
T|c=26:e_B=1|;
SL||27
I|c=5:s_B=1|52
I|c=13|53
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||28
I|c=5:s_B=1|54
I|c=20|55
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||29
I|c=5:s_B=1|58
I|c=17|92
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|93
I|c=15|95
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=11|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.h
SF||11
SL||10
T|c=1:s_B=1|struct
I|c=8|ParticleProps
T|c=22:s_A=1|{
SL||11
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|245
T|c=24|=
I|c=26|103
T|c=29|::
I|c=31|104
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||13
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|positionVariation
T|c=33|=
I|c=35|103
T|c=38|::
I|c=40|104
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||14
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|velocity
T|c=24|=
I|c=26|103
T|c=29|::
I|c=31|104
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||15
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|velocityVariation
T|c=33|=
I|c=35|103
T|c=38|::
I|c=40|104
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||16
I|c=5:s_B=1|103
T|c=8|::
I|c=10|vec4
I|c=15|colorBegin
T|c=26|=
I|c=28|103
T|c=31|::
I|c=33|267
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_B=1|;
SL||17
I|c=5:s_B=1|103
T|c=8|::
I|c=10|267
I|c=15|colorEnd
T|c=24|=
I|c=26|103
T|c=29|::
I|c=31|267
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|texturePath
T|c=28:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
T|c=22:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|276
T|c=19|(
I|c=20|40
I|c=29|41
T|c=35|,
I|c=37|34
I|c=54|35
T|c=68|,
I|c=70|68
I|c=84|69
T|c=95|,
I|c=97|71
I|c=105|72
T|c=118|,
I|c=120|32
I|c=129|maxParticles
T|c=141|,
I|c=143|32
I|c=152|framesInFlight
T|c=166|)
T|c=167:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|276
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|85
I|c=43|textureLayout
T|c=56|,
I|c=58|179
T|c=74|*
I|c=76|184
T|c=84|,
T|c=86|const
I|c=92|2
T|c=95|::
I|c=97|83
T|c=103|&
I|c=105|274
T|c=116|,
T|c=118|bool
I|c=123|275
T|c=133|)
T|c=134:e_B=1|;
SL||34
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|103
T|c=39|::
I|c=41|104
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|226
T|c=67|)
T|c=68:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|208
T|c=14|(
I|c=15|66
I|c=31|cmd
T|c=34|,
I|c=36|88
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|32
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|263
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||40
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|263
T|c=40|&
I|c=42|289
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||42
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|274
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=5:s_B=1|void
I|c=10|SetPipeline
T|c=21|(
I|c=22|179
T|c=38|*
I|c=40|newPipeline
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
I|c=55:s_W=1|184
T|c=64|=
I|c=66:s_Z=1:e_Z=1|295
T|c=77:e_W=1|;
T|c=79:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_B=1|bool
I|c=10|IsAdditive
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|275
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||49
I|c=9:s_B=1|103
T|c=12|::
I|c=14|267
I|c=19|245
T|c=27:e_B=1|;
SL||50
I|c=9:s_B=1|103
T|c=12|::
I|c=14|267
I|c=19|106
T|c=24:e_B=1|;
SL||51
I|c=9:s_B=1|103
T|c=12|::
I|c=14|267
I|c=19|198
T|c=23:e_B=1|;
SL||52
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||55
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|3
T|c=23|<
I|c=24|110
T|c=55|>
I|c=57|GetBindingDescriptions
T|c=79|(
T|c=80|)
T|c=81:e_B=1|;
SL||56
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|3
T|c=23|<
I|c=24|118
T|c=57|>
I|c=59|GetAttributeDescriptions
T|c=83|(
T|c=84|)
T|c=85:e_B=1|;
SL||58
T|c=1|private
T|c=8|:
SL||59
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||60
I|c=9:s_B=1|103
T|c=12|::
I|c=14|104
I|c=19|245
T|c=28|=
I|c=30|103
T|c=33|::
I|c=35|104
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||61
I|c=9:s_B=1|103
T|c=12|::
I|c=14|104
I|c=19|265
T|c=28|=
I|c=30|103
T|c=33|::
I|c=35|104
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||62
I|c=9:s_B=1|103
T|c=12|::
I|c=14|267
I|c=19|268
T|c=30|=
I|c=32|103
T|c=35|::
I|c=37|267
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||63
I|c=9:s_B=1|103
T|c=12|::
I|c=14|267
I|c=19|269
T|c=28|=
I|c=30|103
T|c=33|::
I|c=35|267
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||64
T|c=9:s_B=1|float
I|c=15|270
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||65
T|c=9:s_B=1|float
I|c=15|271
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||66
T|c=9:s_B=1|float
I|c=15|273
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||67
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||68
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||69
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||70
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||72
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||73
I|c=9:s_B=1|263
I|c=23|289
T|c=28:e_B=1|;
SL||74
T|c=9:s_B=1|float
I|c=15|291
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||75
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||76
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||78
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|274
T|c=28:e_B=1|;
SL||79
T|c=5:s_B=1|bool
I|c=10|275
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||81
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|304
T|c=32|>
I|c=34|emitters
T|c=42:e_B=1|;
SL||84
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||85
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|boundsCenter
T|c=28|=
I|c=30|103
T|c=33|::
I|c=35|104
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||86
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||88
I|c=5:s_B=1|40
I|c=14|41
T|c=20:e_B=1|;
SL||89
I|c=5:s_B=1|34
I|c=22|35
T|c=36:e_B=1|;
SL||91
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|300
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||92
I|c=5:s_B=1|32
I|c=14|277
T|c=26:e_B=1|;
SL||93
I|c=5:s_B=1|32
I|c=14|278
T|c=28:e_B=1|;
SL||94
I|c=5:s_B=1|32
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||97
I|c=5:s_B=1|179
T|c=21|*
I|c=23|184
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||99
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|259
T|c=28|>
I|c=30|293
T|c=37:e_B=1|;
SL||100
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|195
T|c=33|>
I|c=35|215
T|c=47:e_B=1|;
SL||101
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|188
T|c=32|<
I|c=33|195
T|c=45|>
T|c=46|>
I|c=48|instanceBuffers
T|c=63:e_B=1|;
SL||103
I|c=5:s_B=1|88
I|c=21|90
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||104
I|c=5:s_B=1|97
I|c=22|98
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||106
I|c=5:s_B=1|85
I|c=27|280
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|SetupBuffers
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|UpdateInstanceBuffer
T|c=30|(
I|c=31|32
I|c=40|287
T|c=52|)
T|c=53:e_B=1|;
SL||110
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=12|C:\Users\a\Desktop\TheOrb\src\rendering\Scene.h
SF||12
SL||12
T|c=1:s_B=1|struct
I|c=8|OrbitData
T|c=18:s_A=1|{
SL||13
T|c=5:s_B=1|bool
I|c=10|isOrbiting
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|282
T|c=22|=
I|c=24|103
T|c=27|::
I|c=29|104
T|c=33|(
T|c=34:fc=1|0.0f
T|c=38|)
T|c=39:e_B=1|;
SL||15
T|c=5:s_B=1|float
I|c=11|226
T|c=18|=
T|c=20:fc=1|1.0f
T|c=24:e_B=1|;
SL||16
T|c=5:s_B=1|float
I|c=11|speed
T|c=17|=
T|c=19:fc=1|1.0f
T|c=23:e_B=1|;
SL||17
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|axis
T|c=20|=
I|c=22|103
T|c=25|::
I|c=27|104
T|c=31|(
T|c=32:fc=1|0.0f
T|c=36|,
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|initialAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|currentAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||22
T|c=1:s_B=1|namespace
I|c=11|SceneLayers
T|c=23|{
SL||24
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|INSIDE
T|c=26|=
T|c=28:ic=1|1
T|c=30|<<
T|c=33:ic=1|0
T|c=34:e_B=1|;
SL||27
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|OUTSIDE
T|c=27|=
T|c=29:ic=1|1
T|c=31|<<
T|c=34:ic=1|1
T|c=35:e_B=1|;
SL||31
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|ALL
T|c=23|=
I|c=25:s_a=1:e_a=1|322
T|c=32||
I|c=34:s_a=1:e_a=1|323
T|c=41:e_B=1|;
SL||32
T|c=1:e_B=1|}
SL||34
T|c=1:s_B=1|struct
I|c=8|SceneLight
T|c=19:s_A=1|{
SL||35
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|name
T|c=21:e_B=1|;
SL||36
I|c=5:s_B=1|244
I|c=11|vulkanLight
T|c=22:e_B=1|;
SL||37
I|c=5:s_B=1|315
I|c=15|orbitData
T|c=24:e_B=1|;
SL||38
T|c=5:s_B=1|int
I|c=9|248
T|c=19|=
I|c=21:s_a=1|321
T|c=32|::
I|c=34:e_a=1|322
T|c=40:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||43
T|c=1:s_B=1|struct
I|c=8|SceneObject
T|c=20:s_A=1|{
SL||44
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|326
T|c=21:e_B=1|;
SL||45
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|205
T|c=29|>
I|c=31|243
T|c=39:e_B=1|;
SL||46
I|c=5:s_B=1|103
T|c=8|::
I|c=10|251
I|c=15|transform
T|c=25|=
I|c=27|103
T|c=30|::
I|c=32|251
T|c=36|(
T|c=37:fc=1|1.0f
T|c=41|)
T|c=42:e_B=1|;
SL||47
T|c=5:s_B=1|bool
I|c=10|visible
T|c=18|=
T|c=20:bl=1|true
T|c=24:e_B=1|;
SL||48
I|c=5:s_B=1|2
T|c=8|::
I|c=10|83
I|c=17|274
T|c=28:e_B=1|;
SL||49
T|c=5:s_B=1|int
I|c=9|shadingMode
T|c=21|=
T|c=23:ic=1|1
T|c=24:e_B=1|;
SL||51
