HEADER|version=2:status=0|
I|c=5:s_B=1|VkFrontFace
I|c=17|frontFace
T|c=27|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_B=1|;
SL||29
T|c=5:s_B=1|float
I|c=11|lineWidth
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27:e_B=1|;
SL||32
I|c=5:s_B=1|VkSampleCountFlagBits
I|c=27|samples
T|c=35|=
I|c=37|VK_SAMPLE_COUNT_1_BIT
T|c=58:e_B=1|;
SL||35
T|c=5:s_B=1|bool
I|c=10|depthTestEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||36
T|c=5:s_B=1|bool
I|c=10|depthWriteEnable
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_B=1|;
SL||37
T|c=5:s_B=1|bool
I|c=10|depthBiasEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||39
I|c=5:s_B=1|VkCompareOp
I|c=17|depthCompareOp
T|c=32|=
I|c=34|VK_COMPARE_OP_LESS
T|c=52:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|blendEnable
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1|;
SL||44
I|c=5:s_B=1|VkBlendFactor
I|c=19|srcColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_SRC_ALPHA
T|c=66:e_B=1|;
SL||45
I|c=5:s_B=1|211
I|c=19|dstColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA
T|c=76:e_B=1|;
SL||46
I|c=5:s_B=1|VkBlendOp
I|c=15|colorBlendOp
T|c=28|=
I|c=30|VK_BLEND_OP_ADD
T|c=45:e_B=1|;
SL||47
I|c=5:s_B=1|211
I|c=19|srcAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE
T|c=60:e_B=1|;
SL||48
I|c=5:s_B=1|211
I|c=19|dstAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ZERO
T|c=61:e_B=1|;
SL||49
I|c=5:s_B=1|216
I|c=15|alphaBlendOp
T|c=28|=
I|c=30|218
T|c=45:e_B=1|;
SL||50
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||52
T|c=1:s_B=1|class
I|c=7|GraphicsPipeline
T|c=24:s_A=1|{
SL||53
T|c=1|public
T|c=7|:
SL||54
I|c=5:s_B=1|224
T|c=21|(
I|c=22|61
I|c=31|62
T|c=37|,
T|c=39|const
I|c=45|180
T|c=67|&
I|c=69|config
T|c=75|)
T|c=76:e_B=1|;
SL||55
T|c=5:s_B=1|~
I|c=6|224
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||57
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||58
T|c=5:s_B=1|void
I|c=10|112
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||61
I|c=5:s_B=1|VkPipeline
I|c=16|GetPipeline
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|pipeline
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||62
I|c=5:s_B=1|VkPipelineLayout
I|c=22|GetLayout
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|pipelineLayout
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||64
T|c=1|private
T|c=8|:
SL||65
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||66
I|c=5:s_B=1|180
I|c=28|225
T|c=34:e_B=1|;
SL||69
I|c=5:s_B=1|227
I|c=16|229
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||70
I|c=5:s_B=1|230
I|c=22|232
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||72
I|c=5:s_B=1|16
T|c=8|::
I|c=10|123
T|c=20|<
I|c=21|166
T|c=33|>
I|c=35|shader
T|c=41:e_B=1|;
SL||74
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33|dynamicStates
T|c=47|=
T|c=49|{
SL||75
I|c=9|VK_DYNAMIC_STATE_VIEWPORT
T|c=34|,
SL||76
I|c=9|VK_DYNAMIC_STATE_SCISSOR
T|c=33|,
SL||77
I|c=9|VK_DYNAMIC_STATE_LINE_WIDTH
SL||78
T|c=5|}
T|c=6:e_B=1|;
SL||79
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=9|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.h
SF||9
SL||7
T|c=1:s_B=1|class
I|c=7|Texture
T|c=15:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|239
T|c=12|(
I|c=13|61
I|c=22|62
T|c=28|,
I|c=30|55
I|c=47|56
T|c=61|,
I|c=63|89
I|c=77|90
T|c=88|,
I|c=90|92
I|c=98|93
T|c=111|)
T|c=112:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|239
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||13
T|c=5:s_B=1|bool
I|c=10|LoadFromFile
T|c=22|(
T|c=23|const
I|c=29|16
T|c=32|::
I|c=34|168
T|c=40|&
I|c=42|filepath
T|c=50|)
T|c=51:e_B=1|;
SL||15
I|c=5:s_B=1|79
I|c=17|GetImageView
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|imageView
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=5:s_B=1|VkSampler
I|c=15|GetSampler
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|sampler
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|73
I|c=13|GetImage
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|74
T|c=44:e_N=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|void
I|c=10|112
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||22
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||23
I|c=5:s_B=1|55
I|c=22|56
T|c=36:e_B=1|;
SL||24
I|c=5:s_B=1|89
I|c=19|90
T|c=30:e_B=1|;
SL||25
I|c=5:s_B=1|92
I|c=13|93
T|c=26:e_B=1|;
SL||27
I|c=5:s_B=1|73
I|c=13|74
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||28
I|c=5:s_B=1|75
I|c=20|76
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||29
I|c=5:s_B=1|79
I|c=17|243
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|244
I|c=15|246
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=10|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.h
SF||10
SL||10
T|c=1:s_B=1|struct
I|c=8|ParticleProps
T|c=22:s_A=1|{
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|152
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||13
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|positionVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||14
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocity
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||15
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocityVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||16
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vec4
I|c=15|colorBegin
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|252
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_B=1|;
SL||17
I|c=5:s_B=1|2
T|c=8|::
I|c=10|252
I|c=15|colorEnd
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|252
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|texturePath
T|c=28:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
T|c=22:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|261
T|c=19|(
I|c=20|61
I|c=29|62
T|c=35|,
I|c=37|55
I|c=54|56
T|c=68|,
I|c=70|89
I|c=84|90
T|c=95|,
I|c=97|92
I|c=105|93
T|c=118|,
I|c=120|53
I|c=129|maxParticles
T|c=141|,
I|c=143|53
I|c=152|framesInFlight
T|c=166|)
T|c=167:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|261
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|189
I|c=43|textureLayout
T|c=56|,
I|c=58|224
T|c=74|*
I|c=76|229
T|c=84|,
T|c=86|const
I|c=92|16
T|c=95|::
I|c=97|168
T|c=103|&
I|c=105|259
T|c=116|)
T|c=117:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|2
T|c=39|::
I|c=41|3
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|135
T|c=67|)
T|c=68:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|116
T|c=14|(
I|c=15|87
I|c=31|cmd
T|c=34|,
I|c=36|VkDescriptorSet
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|53
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||38
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|248
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|248
T|c=40|&
I|c=42|275
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||41
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|259
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||45
I|c=9:s_B=1|2
T|c=12|::
I|c=14|252
I|c=19|152
T|c=27:e_B=1|;
SL||46
I|c=9:s_B=1|2
T|c=12|::
I|c=14|252
I|c=19|5
T|c=24:e_B=1|;
SL||47
I|c=9:s_B=1|2
T|c=12|::
I|c=14|252
I|c=19|105
T|c=23:e_B=1|;
SL||48
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||51
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|24
T|c=23|<
I|c=24|9
T|c=55|>
I|c=57|GetBindingDescriptions
T|c=79|(
T|c=80|)
T|c=81:e_B=1|;
SL||52
T|c=5:s_B=1|static
I|c=12|16
T|c=15|::
I|c=17|24
T|c=23|<
I|c=24|18
T|c=57|>
I|c=59|GetAttributeDescriptions
T|c=83|(
T|c=84|)
T|c=85:e_B=1|;
SL||54
T|c=1|private
T|c=8|:
SL||55
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||56
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|152
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||57
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|250
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||58
I|c=9:s_B=1|2
T|c=12|::
I|c=14|252
I|c=19|253
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|252
T|c=41|(
T|c=42:fc=1|1.0f
T|c=46|)
T|c=47:e_B=1|;
SL||59
I|c=9:s_B=1|2
T|c=12|::
I|c=14|252
I|c=19|254
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|252
T|c=39|(
T|c=40:fc=1|1.0f
T|c=44|)
T|c=45:e_B=1|;
SL||60
T|c=9:s_B=1|float
I|c=15|255
T|c=25|=
T|c=27:fc=1|0.0f
T|c=31:e_B=1|;
SL||61
T|c=9:s_B=1|float
I|c=15|256
T|c=23|=
T|c=25:fc=1|0.0f
T|c=29:e_B=1|;
SL||62
T|c=9:s_B=1|float
I|c=15|258
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||63
T|c=9:s_B=1|float
I|c=15|lifeRemaining
T|c=29|=
T|c=31:fc=1|0.0f
T|c=35:e_B=1|;
SL||64
T|c=9:s_B=1|bool
I|c=14|active
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||65
T|c=9:s_B=1|float
I|c=15|camDistance
T|c=27|=
T|c=29|-
T|c=30:fc=1|1.0f
T|c=34:e_B=1|;
SL||66
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||68
T|c=5:s_B=1|struct
I|c=12|ParticleEmitter
T|c=28:s_A=1|{
SL||69
I|c=9:s_B=1|248
I|c=23|275
T|c=28:e_B=1|;
SL||70
T|c=9:s_B=1|float
I|c=15|277
T|c=34|=
T|c=36:fc=1|0.0f
T|c=40:e_B=1|;
SL||71
T|c=9:s_B=1|float
I|c=15|timeSinceLastEmit
T|c=33|=
T|c=35:fc=1|0.0f
T|c=39:e_B=1|;
SL||72
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||74
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|259
T|c=28:e_B=1|;
SL||76
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|287
T|c=32|>
I|c=34|emitters
T|c=42:e_B=1|;
SL||79
T|c=5:s_B=1|bool
I|c=10|useBounds
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1|;
SL||80
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|boundsCenter
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||81
T|c=5:s_B=1|float
I|c=11|boundsRadius
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||83
I|c=5:s_B=1|61
I|c=14|62
T|c=20:e_B=1|;
SL||84
I|c=5:s_B=1|55
I|c=22|56
T|c=36:e_B=1|;
SL||86
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|283
T|c=25|>
I|c=27|particles
T|c=36:e_B=1|;
SL||87
I|c=5:s_B=1|53
I|c=14|262
T|c=26:e_B=1|;
SL||88
I|c=5:s_B=1|53
I|c=14|263
T|c=28:e_B=1|;
SL||89
I|c=5:s_B=1|53
I|c=14|poolIndex
T|c=24|=
T|c=26:ic=1|9999
T|c=30:e_B=1|;
SL||92
I|c=5:s_B=1|224
T|c=21|*
I|c=23|229
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||94
I|c=5:s_B=1|16
T|c=8|::
I|c=10|123
T|c=20|<
I|c=21|239
T|c=28|>
I|c=30|279
T|c=37:e_B=1|;
SL||95
I|c=5:s_B=1|16
T|c=8|::
I|c=10|123
T|c=20|<
I|c=21|102
T|c=33|>
I|c=35|124
T|c=47:e_B=1|;
SL||96
I|c=5:s_B=1|16
T|c=8|::
I|c=10|24
T|c=16|<
I|c=17|16
T|c=20|::
I|c=22|123
T|c=32|<
I|c=33|102
T|c=45|>
T|c=46|>
I|c=48|instanceBuffers
T|c=63:e_B=1|;
SL||98
I|c=5:s_B=1|271
I|c=21|descriptorSet
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||99
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||101
I|c=5:s_B=1|189
I|c=27|265
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||103
T|c=5:s_B=1|void
I|c=10|SetupBuffers
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||104
T|c=5:s_B=1|void
I|c=10|UpdateInstanceBuffer
T|c=30|(
I|c=31|53
I|c=40|273
T|c=52|)
T|c=53:e_B=1|;
SL||105
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=11|C:\Users\a\Desktop\TheOrb\src\rendering\Scene.h
SF||11
SL||12
T|c=1:s_B=1|struct
I|c=8|OrbitData
T|c=18:s_A=1|{
SL||13
T|c=5:s_B=1|bool
I|c=10|isOrbiting
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|267
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|3
T|c=33|(
T|c=34:fc=1|0.0f
T|c=38|)
T|c=39:e_B=1|;
SL||15
T|c=5:s_B=1|float
I|c=11|135
T|c=18|=
T|c=20:fc=1|1.0f
T|c=24:e_B=1|;
SL||16
T|c=5:s_B=1|float
I|c=11|speed
T|c=17|=
T|c=19:fc=1|1.0f
T|c=23:e_B=1|;
SL||17
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|axis
T|c=20|=
I|c=22|2
T|c=25|::
I|c=27|3
T|c=31|(
T|c=32:fc=1|0.0f
T|c=36|,
T|c=38:fc=1|1.0f
T|c=42|,
T|c=44:fc=1|0.0f
T|c=48|)
T|c=49:e_B=1|;
SL||18
T|c=5:s_B=1|float
I|c=11|initialAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|currentAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||22
T|c=1:s_B=1|namespace
I|c=11|SceneLayers
T|c=23|{
SL||24
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|INSIDE
T|c=26|=
T|c=28:ic=1|1
T|c=30|<<
T|c=33:ic=1|0
T|c=34:e_B=1|;
SL||27
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|OUTSIDE
T|c=27|=
T|c=29:ic=1|1
T|c=31|<<
T|c=34:ic=1|1
T|c=35:e_B=1|;
SL||31
T|c=5:s_B=1|constexpr
T|c=15|int
I|c=19:s_Y=1:e_Y=1|ALL
T|c=23|=
I|c=25:s_a=1:e_a=1|308
T|c=32||
I|c=34:s_a=1:e_a=1|309
T|c=41:e_B=1|;
SL||32
T|c=1:e_B=1|}
SL||34
T|c=1:s_B=1|struct
I|c=8|SceneLight
T|c=19:s_A=1|{
SL||35
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|name
T|c=21:e_B=1|;
SL||36
I|c=5:s_B=1|151
I|c=11|vulkanLight
T|c=22:e_B=1|;
SL||37
I|c=5:s_B=1|301
I|c=15|orbitData
T|c=24:e_B=1|;
SL||38
T|c=5:s_B=1|int
I|c=9|155
T|c=19|=
I|c=21:s_a=1|307
T|c=32|::
I|c=34:e_a=1|308
T|c=40:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||43
T|c=1:s_B=1|struct
I|c=8|SceneObject
T|c=20:s_A=1|{
SL||44
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|312
T|c=21:e_B=1|;
SL||45
I|c=5:s_B=1|16
T|c=8|::
I|c=10|123
T|c=20|<
I|c=21|113
T|c=29|>
I|c=31|geometry
T|c=39:e_B=1|;
SL||46
I|c=5:s_B=1|2
T|c=8|::
I|c=10|158
I|c=15|transform
T|c=25|=
I|c=27|2
T|c=30|::
I|c=32|158
T|c=36|(
T|c=37:fc=1|1.0f
T|c=41|)
T|c=42:e_B=1|;
SL||47
T|c=5:s_B=1|bool
I|c=10|visible
T|c=18|=
T|c=20:bl=1|true
T|c=24:e_B=1|;
SL||48
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|259
T|c=28:e_B=1|;
SL||49
T|c=5:s_B=1|int
I|c=9|shadingMode
T|c=21|=
T|c=23:ic=1|1
T|c=24:e_B=1|;
SL||51
T|c=5:s_B=1|bool
I|c=10|castsShadow
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_B=1|;
SL||52
T|c=5:s_B=1|bool
I|c=10|receiveShadows
T|c=25|=
T|c=27:bl=1|true
T|c=31:e_B=1|;
SL||54
I|c=5:s_B=1|301
I|c=15|314
T|c=24:e_B=1|;
SL||56
T|c=5:s_B=1|int
I|c=9|155
T|c=19|=
I|c=21:s_a=1|307
T|c=32|::
I|c=34:e_a=1|308
T|c=40:e_B=1|;
SL||57
I|c=5:s_B=1|315
T|c=16|(
I|c=17|16
T|c=20|::
I|c=22|123
T|c=32|<
I|c=33|113
T|c=41|>
I|c=43|geo
T|c=46|,
T|c=48|const
I|c=54|16
T|c=57|::
I|c=59|168
T|c=65|&
I|c=67|texPath
T|c=75|=
T|c=77:sl=1|""
T|c=79|,
T|c=81|const
I|c=87|16
T|c=90|::
I|c=92|168
T|c=98|&
I|c=100|objName
T|c=108|=
T|c=110:sl=1|""
T|c=112|)
SL||58
T|c=9:s_C=1|:
I|c=11|316
T|c=19|(
I|c=20|16
T|c=23|::
I|c=25|move
T|c=29|(
I|c=30:s_Z=1:e_Z=1|322
T|c=33|)
T|c=34:s_a=1:e_a=1|)
T|c=35|,
I|c=37|259
T|c=48|(
I|c=49:s_Z=1:e_Z=1|323
T|c=56:s_a=1:e_a=1|)
T|c=57|,
I|c=59|312
T|c=63|(
I|c=64:s_Z=1:e_Z=1|324
T|c=71:s_a=1:e_a=1|)
T|c=73:s_E=1:s_?=1|{
SL||59
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||60
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
SL||62
T|c=1:s_B=1|struct
I|c=8|ProceduralObjectConfig
T|c=31:s_A=1|{
SL||63
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|modelPath
T|c=26:e_B=1|;
SL||64
I|c=5:s_B=1|16
T|c=8|::
I|c=10|168
I|c=17|259
T|c=28:e_B=1|;
SL||65
T|c=5:s_B=1|float
I|c=11|frequency
T|c=20:e_B=1|;
SL||66
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|minScale
T|c=23:e_B=1|;
SL||67
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|maxScale
T|c=23:e_B=1|;
SL||68
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|baseRotation
T|c=27:e_B=1|;
SL||69
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||71
T|c=1:s_B=1|class
I|c=7|Scene
T|c=13:s_A=1|{
SL||72
T|c=1|public
T|c=7|:
SL||73
I|c=5:s_B=1|332
T|c=10|(
I|c=11|61
I|c=20|62
T|c=26|,
I|c=28|55
I|c=45|56
T|c=59|)
T|c=60:e_B=1|;
SL||74
T|c=5:s_B=1|~
I|c=6|332
T|c=11|(
T|c=12|)
T|c=13:e_B=1|;
SL||76
T|c=5:s_B=1|float
I|c=11|RadiusAdjustment
T|c=27|(
T|c=28|const
T|c=34|float
I|c=40|135
T|c=46|,
T|c=48|const
T|c=54|float
I|c=60|deltaY
T|c=66|)
T|c=67:e_B=1|;
SL||78
T|c=5:s_B=1|void
I|c=10|AddTerrain
T|c=20|(
T|c=21|const
I|c=27|16
T|c=30|::
I|c=32|168
T|c=38|&
I|c=40|312
T|c=44|,
T|c=46|float
I|c=52|135
T|c=58|,
T|c=60|int
I|c=64|137
T|c=69|,
T|c=71|int
I|c=75|138
T|c=83|,
T|c=85|float
I|c=91|139
T|c=102|,
T|c=104|float
I|c=110|140
T|c=119|,
T|c=121|const
I|c=127|2
T|c=130|::
I|c=132|3
T|c=136|&
I|c=138|152
T|c=146|,
T|c=148|const
I|c=154|16
T|c=157|::
I|c=159|168
T|c=165|&
I|c=167|259
T|c=178|)
T|c=179:e_B=1|;
SL||80
T|c=5:s_B=1|void
I|c=10|AddCube
T|c=17|(
T|c=18|const
I|c=24|16
T|c=27|::
I|c=29|168
T|c=35|&
I|c=37|312
T|c=41|,
T|c=43|const
I|c=49|2
T|c=52|::
I|c=54|3
T|c=58|&
I|c=60|152
T|c=69|=
I|c=71|2
T|c=74|::
I|c=76|3
T|c=80|(
T|c=81:fc=1|0.0f
T|c=85|)
T|c=86|,
T|c=88|const
I|c=94|2
T|c=97|::
I|c=99|3
T|c=103|&
I|c=105|scale
T|c=111|=
I|c=113|2
T|c=116|::
I|c=118|3
T|c=122|(
T|c=123:fc=1|1.0f
T|c=127|)
T|c=128|,
T|c=130|const
I|c=136|16
T|c=139|::
I|c=141|168
T|c=147|&
I|c=149|259
T|c=161|=
T|c=163:sl=1|""
T|c=165|)
T|c=166:e_B=1|;
SL||81
T|c=5:s_B=1|void
I|c=10|AddGrid
T|c=17|(
T|c=18|const
I|c=24|16
T|c=27|::
I|c=29|168
T|c=35|&
I|c=37|312
T|c=41|,
T|c=43|int
I|c=47|129
T|c=51|,
T|c=53|int
I|c=57|130
T|c=61|,
T|c=63|float
I|c=69|131
