HEADER|version=2:status=0|
T|c=34|(
T|c=35|float
I|c=41|x
T|c=42|,
T|c=44|float
I|c=50|z
T|c=51|,
T|c=53|float
I|c=59|162
T|c=65|,
T|c=67|float
I|c=73|166
T|c=84|,
T|c=86|float
I|c=92|167
T|c=101|)
T|c=102:e_B=1|;
SL||28
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|150
T|c=27|<
I|c=28|121
T|c=36|>
I|c=38|CreateBowl
T|c=48|(
I|c=49|64
I|c=58|65
T|c=64|,
I|c=66|58
I|c=83|59
T|c=97|,
SL||29
T|c=9|float
I|c=15|162
T|c=21|,
T|c=23|int
I|c=27|161
T|c=33|,
T|c=35|int
I|c=39|160
T|c=45|)
T|c=46:e_B=1|;
SL||31
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|150
T|c=27|<
I|c=28|121
T|c=36|>
I|c=38|CreatePedestal
T|c=52|(
I|c=53|64
I|c=62|65
T|c=68|,
I|c=70|58
I|c=87|59
T|c=101|,
SL||32
T|c=9|float
I|c=15|topRadius
T|c=24|,
T|c=26|float
I|c=32|baseWidth
T|c=41|,
T|c=43|float
I|c=49|67
T|c=55|,
T|c=57|int
I|c=61|161
T|c=67|,
T|c=69|int
I|c=73|160
T|c=79|)
T|c=80:e_B=1|;
SL||34
T|c=1|private
T|c=8|:
SL||35
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|3
I|c=22|GenerateColor
T|c=35|(
T|c=36|int
I|c=40|index
T|c=45|,
T|c=47|int
I|c=51|total
T|c=56|)
T|c=57:e_B=1|;
SL||36
T|c=5:s_B=1|static
T|c=12|void
I|c=17|GenerateGridIndices
T|c=36|(
I|c=37|121
T|c=45|*
I|c=47|geometry
T|c=55|,
T|c=57|int
I|c=61|161
T|c=67|,
T|c=69|int
I|c=73|160
T|c=79|)
T|c=80:e_B=1|;
SL||37
T|c=1:e_A=1|}
T|c=2|;
F|id=6|C:\Users\a\Desktop\TheOrb\src\vulkan\UniformBufferObject.h
SF||6
SL||7
T|c=1:s_B=1|struct
I|c=8|Light
SL||8
T|c=1:s_A=1|{
SL||9
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|3
I|c=27|position
T|c=35:e_B=1|;
SL||10
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|3
I|c=27|5
T|c=32:e_B=1|;
SL||11
T|c=5:s_B=1|float
I|c=11|intensity
T|c=20:e_B=1|;
SL||12
T|c=5:s_B=1|int
I|c=9|type
T|c=13:e_B=1|;
SL||13
T|c=5:s_B=1|int
I|c=9|layerMask
T|c=18:e_B=1|;
SL||14
T|c=5:s_B=1|float
I|c=11|padding
T|c=18:e_B=1|;
SL||15
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||17
T|c=1:s_B=1|struct
I|c=8|UniformBufferObject
T|c=28:s_A=1|{
SL||18
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|mat4
I|c=27|view
T|c=31:e_B=1|;
SL||19
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|187
I|c=27|proj
T|c=31:e_B=1|;
SL||20
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|3
I|c=27|viewPos
T|c=34:e_B=1|;
SL||21
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|2
T|c=20|::
I|c=22|187
I|c=27|lightSpaceMatrix
T|c=43:e_B=1|;
SL||22
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|16
T|c=15|)
I|c=17|180
I|c=23|lights
T|c=29|[
T|c=30:ic=1|32
T|c=32|]
T|c=33:e_B=1|;
SL||23
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|int
I|c=20|numLights
T|c=29:e_B=1|;
SL||24
T|c=5:s_B=1|alignas
T|c=12|(
T|c=13:ic=1|4
T|c=14|)
T|c=16|float
I|c=22|dayNightFactor
T|c=36:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||7
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
I|c=20|110
T|c=26:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
T|c=5:s_B=1|explicit
I|c=14|195
T|c=26|(
I|c=27|64
I|c=36|65
T|c=42|)
T|c=43:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|195
T|c=18|(
T|c=19|)
T|c=21|=
T|c=23|default
T|c=30:e_B=1|;
SL||13
I|c=5:s_B=1|195
T|c=17|(
T|c=18|const
I|c=24|195
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||14
I|c=5:s_B=1|195
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|195
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|17
T|c=30|::
I|c=32|string
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|120
T|c=17|(
T|c=18|)
T|c=20|const
T|c=25:e_B=1|;
SL||19
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|201
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=1|private
T|c=8|:
SL||23
I|c=5:s_B=1|64
I|c=14|65
T|c=20:e_B=1|;
SL||24
I|c=5:s_B=1|201
I|c=20|203
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||25
I|c=5:s_B=1|201
I|c=20|205
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||27
I|c=5:s_B=1|201
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|17
T|c=48|::
I|c=50|26
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=70|const
T|c=75:e_B=1|;
SL||28
T|c=5:s_B=1|static
T|c=12|void
I|c=17|readFile
T|c=25|(
T|c=26|const
I|c=32|17
T|c=35|::
I|c=37|197
T|c=43|&
I|c=45|198
T|c=53|,
I|c=55|17
T|c=58|::
I|c=60|26
T|c=66|<
T|c=67|char
T|c=71|>
T|c=72|&
I|c=74|output
T|c=80|)
T|c=81:e_B=1|;
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=8|C:\Users\a\Desktop\TheOrb\src\rendering\GraphicsPipeline.h
SF||8
SL||10
T|c=1:s_B=1|struct
I|c=8|GraphicsPipelineConfig
T|c=31:s_A=1|{
SL||11
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|vertShaderPath
T|c=31:e_B=1|;
SL||12
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|fragShaderPath
T|c=31:e_B=1|;
SL||14
I|c=5:s_B=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|VkDescriptorSetLayout
T|c=38|>
I|c=40|descriptorSetLayouts
T|c=60:e_B=1|;
SL||16
I|c=5:s_B=1|9
T|c=36|*
I|c=38|11
T|c=57|=
T|c=59|nullptr
T|c=66:e_B=1|;
SL||17
I|c=5:s_B=1|19
T|c=38|*
I|c=40|21
T|c=62|=
T|c=64|nullptr
T|c=71:e_B=1|;
SL||19
I|c=5:s_B=1|VkRenderPass
I|c=18|renderPass
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||21
I|c=5:s_B=1|VkExtent2D
I|c=16|extent
T|c=22|{
T|c=24:ic=1|0
T|c=25|,
T|c=27:ic=1|0
T|c=29|}
T|c=30:e_B=1|;
SL||23
I|c=5:s_B=1|56
I|c=14|bindingCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1|;
SL||24
I|c=5:s_B=1|56
I|c=14|attributeCount
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||26
I|c=5:s_B=1|VkPolygonMode
I|c=19|polygonMode
T|c=31|=
I|c=33|VK_POLYGON_MODE_FILL
T|c=53:e_B=1|;
SL||27
I|c=5:s_B=1|VkCullModeFlags
I|c=21|cullMode
T|c=30|=
I|c=32|VK_CULL_MODE_BACK_BIT
T|c=53:e_B=1|;
SL||28
I|c=5:s_B=1|VkFrontFace
I|c=17|frontFace
T|c=27|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_B=1|;
SL||30
T|c=5:s_B=1|float
I|c=11|lineWidth
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27:e_B=1|;
SL||32
I|c=5:s_B=1|VkSampleCountFlagBits
I|c=27|samples
T|c=35|=
I|c=37|VK_SAMPLE_COUNT_1_BIT
T|c=58:e_B=1|;
SL||33
I|c=5:s_B=1|VkCompareOp
I|c=17|depthCompareOp
T|c=32|=
I|c=34|VK_COMPARE_OP_LESS
T|c=52:e_B=1|;
SL||35
I|c=5:s_B=1|VkBlendFactor
I|c=19|srcColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_SRC_ALPHA
T|c=66:e_B=1|;
SL||36
I|c=5:s_B=1|237
I|c=19|dstColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA
T|c=76:e_B=1|;
SL||37
I|c=5:s_B=1|VkBlendOp
I|c=15|colorBlendOp
T|c=28|=
I|c=30|VK_BLEND_OP_ADD
T|c=45:e_B=1|;
SL||38
I|c=5:s_B=1|237
I|c=19|srcAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE
T|c=60:e_B=1|;
SL||39
I|c=5:s_B=1|237
I|c=19|dstAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ZERO
T|c=61:e_B=1|;
SL||40
I|c=5:s_B=1|242
I|c=15|alphaBlendOp
T|c=28|=
I|c=30|244
T|c=45:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|depthTestEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|depthWriteEnable
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_B=1|;
SL||44
T|c=5:s_B=1|bool
I|c=10|depthBiasEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||45
T|c=5:s_B=1|bool
I|c=10|blendEnable
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1|;
SL||47
I|c=5:s_B=1|210
T|c=27|(
T|c=28|)
T|c=30|=
T|c=32|default
T|c=39:e_B=1|;
SL||48
T|c=5:s_B=1|~
I|c=6|210
T|c=28|(
T|c=29|)
T|c=31|=
T|c=33|default
T|c=40:e_B=1|;
SL||49
I|c=5:s_B=1|210
T|c=27|(
T|c=28|const
I|c=34|210
T|c=56|&
T|c=57|)
T|c=59|=
T|c=61|default
T|c=68:e_B=1|;
SL||50
I|c=5:s_B=1|210
T|c=27|&
T|c=29|operator
T|c=37|=
T|c=38|(
T|c=39|const
I|c=45|210
T|c=67|&
T|c=68|)
T|c=70|=
T|c=72|default
T|c=79:e_B=1|;
SL||51
I|c=5:s_B=1|210
T|c=27|(
I|c=28|210
T|c=50|&&
T|c=52|)
T|c=54|=
T|c=56|default
T|c=63:e_B=1|;
SL||52
I|c=5:s_B=1|210
T|c=27|&
T|c=29|operator
T|c=37|=
T|c=38|(
I|c=39|210
T|c=61|&&
T|c=63|)
T|c=65|=
T|c=67|default
T|c=74:e_B=1|;
SL||53
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||55
T|c=1:s_B=1|class
I|c=7|GraphicsPipeline
I|c=24|110
T|c=30:s_A=1|{
SL||56
T|c=1|public
T|c=7|:
SL||57
I|c=5:s_B=1|254
T|c=21|(
I|c=22|64
I|c=31|122
T|c=40|,
T|c=42|const
I|c=48|210
T|c=70|&
I|c=72|configArg
T|c=81|)
T|c=82:e_B=1|;
SL||58
T|c=5:s_B=1|~
I|c=6|254
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||61
I|c=5:s_B=1|254
T|c=21|(
T|c=22|const
I|c=28|254
T|c=44|&
T|c=45|)
T|c=47|=
T|c=49|delete
T|c=55:e_B=1|;
SL||62
I|c=5:s_B=1|254
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
T|c=33|const
I|c=39|254
T|c=55|&
T|c=56|)
T|c=58|=
T|c=60|delete
T|c=66:e_B=1|;
SL||65
I|c=5:s_B=1|254
T|c=21|(
I|c=22|254
T|c=38|&&
T|c=40|)
T|c=42|noexcept
T|c=51|=
T|c=53|default
T|c=60:e_B=1|;
SL||66
I|c=5:s_B=1|254
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
I|c=33|254
T|c=49|&&
T|c=51|)
T|c=53|noexcept
T|c=62|=
T|c=64|default
T|c=71:e_B=1|;
SL||68
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||69
T|c=5:s_B=1|void
I|c=10|120
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||71
I|c=5:s_B=1|VkPipeline
I|c=16|GetPipeline
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|pipeline
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
I|c=5:s_B=1|VkPipelineLayout
I|c=22|GetLayout
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|pipelineLayout
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||74
T|c=1|private
T|c=8|:
SL||75
I|c=5:s_B=1|210
I|c=28|config
T|c=34:e_B=1|;
SL||77
I|c=5:s_B=1|17
T|c=8|::
I|c=10|26
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33|dynamicStates
T|c=47|=
T|c=49|{
SL||78
I|c=9|VK_DYNAMIC_STATE_VIEWPORT
T|c=34|,
SL||79
I|c=9|VK_DYNAMIC_STATE_SCISSOR
T|c=33|,
SL||80
I|c=9|VK_DYNAMIC_STATE_LINE_WIDTH
SL||81
T|c=5|}
T|c=6:e_B=1|;
SL||83
I|c=5:s_B=1|17
T|c=8|::
I|c=10|150
T|c=20|<
I|c=21|195
T|c=33|>
I|c=35|shader
T|c=41:e_B=1|;
SL||85
I|c=5:s_B=1|64
I|c=14|65
T|c=20:e_B=1|;
SL||86
I|c=5:s_B=1|260
I|c=22|262
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||87
I|c=5:s_B=1|257
I|c=16|259
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||88
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=9|C:\Users\a\Desktop\TheOrb\src\rendering\Texture.h
SF||9
SL||8
T|c=1:s_B=1|class
I|c=7|Texture
I|c=15|110
T|c=21:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|270
T|c=12|(
I|c=13|64
I|c=22|122
T|c=31|,
I|c=33|58
I|c=50|123
T|c=67|,
I|c=69|92
I|c=83|commandPoolArg
T|c=97|,
I|c=99|95
I|c=107|graphicsQueueArg
T|c=123|)
T|c=124:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|270
T|c=13|(
T|c=14|)
T|c=16|noexcept
T|c=24:e_B=1|;
SL||14
I|c=5:s_B=1|270
T|c=12|(
T|c=13|const
I|c=19|270
T|c=26|&
T|c=27|)
T|c=29|=
T|c=31|delete
T|c=37:e_B=1|;
SL||15
I|c=5:s_B=1|270
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
T|c=24|const
I|c=30|270
T|c=37|&
T|c=38|)
T|c=40|=
T|c=42|delete
T|c=48:e_B=1|;
SL||18
I|c=5:s_B=1|270
T|c=12|(
I|c=13|270
T|c=20|&&
I|c=23|other
T|c=28|)
T|c=30|noexcept
T|c=38:e_B=1|;
SL||19
I|c=5:s_B=1|270
T|c=12|&
T|c=14|operator
T|c=22|=
T|c=23|(
I|c=24|270
T|c=31|&&
I|c=34|273
T|c=39|)
T|c=41|noexcept
T|c=49:e_B=1|;
SL||22
T|c=5:s_B=1|bool
I|c=10|LoadFromFile
T|c=22|(
T|c=23|const
I|c=29|17
T|c=32|::
I|c=34|197
T|c=40|&
I|c=42|filepath
T|c=50|)
T|c=51:e_B=1|;
SL||24
I|c=5:s_B=1|82
I|c=17|GetImageView
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|106
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|107
I|c=15|GetSampler
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|108
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
I|c=5:s_B=1|76
I|c=13|GetImage
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|77
T|c=44:e_N=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=5:s_B=1|void
I|c=10|120
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||30
T|c=1|private
T|c=8|:
SL||31
I|c=5:s_B=1|64
I|c=14|65
T|c=20:e_B=1|;
SL||32
I|c=5:s_B=1|58
I|c=22|59
T|c=36:e_B=1|;
SL||33
I|c=5:s_B=1|92
I|c=19|93
T|c=30:e_B=1|;
SL||34
I|c=5:s_B=1|95
I|c=13|96
T|c=26:e_B=1|;
SL||36
I|c=5:s_B=1|76
I|c=13|77
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||37
I|c=5:s_B=1|78
I|c=20|79
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||38
I|c=5:s_B=1|82
I|c=17|106
T|c=27|=
T|c=29|nullptr
T|c=36:e_B=1|;
SL||39
I|c=5:s_B=1|107
I|c=15|108
T|c=23|=
T|c=25|nullptr
T|c=32:e_B=1|;
SL||40
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=10|C:\Users\a\Desktop\TheOrb\src\rendering\ParticleSystem.h
SF||10
SL||11
T|c=1:s_B=1|struct
I|c=8|ParticleProps
T|c=22:s_A=1|{
SL||12
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|181
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||14
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|positionVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||15
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocity
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|3
T|c=35|(
T|c=36:fc=1|0.0f
T|c=40|)
T|c=41:e_B=1|;
SL||16
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|velocityVariation
T|c=33|=
I|c=35|2
T|c=38|::
I|c=40|3
T|c=44|(
T|c=45:fc=1|0.0f
T|c=49|)
T|c=50:e_B=1|;
SL||17
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vec4
I|c=15|colorBegin
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|283
T|c=37|(
T|c=38:fc=1|1.0f
T|c=42|)
T|c=43:e_B=1|;
SL||18
I|c=5:s_B=1|2
T|c=8|::
I|c=10|283
I|c=15|colorEnd
T|c=24|=
I|c=26|2
T|c=29|::
I|c=31|283
T|c=35|(
T|c=36:fc=1|1.0f
T|c=40|)
T|c=41:e_B=1|;
SL||19
T|c=5:s_B=1|float
I|c=11|sizeBegin
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29|sizeEnd
T|c=37|=
T|c=39:fc=1|1.0f
T|c=43|,
I|c=45|sizeVariation
T|c=59|=
T|c=61:fc=1|0.0f
T|c=65:e_B=1|;
SL||20
T|c=5:s_B=1|float
I|c=11|lifeTime
T|c=20|=
T|c=22:fc=1|1.0f
T|c=26:e_B=1|;
SL||21
T|c=5:s_B=1|bool
I|c=10|isAdditive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||22
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|texturePath
T|c=28:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||25
T|c=1:s_B=1|class
I|c=7|ParticleSystem
I|c=22|110
T|c=28:s_A=1|{
SL||26
T|c=1|public
T|c=7|:
SL||27
I|c=5:s_B=1|292
T|c=19|(
I|c=20|64
I|c=29|122
T|c=38|,
I|c=40|58
I|c=57|123
T|c=74|,
I|c=76|92
I|c=90|93
T|c=101|,
I|c=103|95
I|c=111|96
T|c=124|,
I|c=126|56
I|c=135|maxParticlesArg
T|c=150|,
I|c=152|56
I|c=161|framesInFlightArg
T|c=178|)
T|c=179:e_B=1|;
SL||28
T|c=5:s_B=1|~
I|c=6|292
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
I|c=5:s_B=1|292
T|c=19|(
T|c=20|const
I|c=26|292
T|c=40|&
T|c=41|)
T|c=43|=
T|c=45|delete
T|c=51:e_B=1|;
SL||32
I|c=5:s_B=1|292
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
T|c=31|const
I|c=37|292
T|c=51|&
T|c=52|)
T|c=54|=
T|c=56|delete
T|c=62:e_B=1|;
SL||35
I|c=5:s_B=1|292
T|c=19|(
I|c=20|292
T|c=34|&&
T|c=36|)
T|c=38|noexcept
T|c=47|=
T|c=49|default
T|c=56:e_B=1|;
SL||36
I|c=5:s_B=1|292
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
I|c=31|292
T|c=45|&&
T|c=47|)
T|c=49|noexcept
T|c=58|=
T|c=60|default
T|c=67:e_B=1|;
SL||39
T|c=5:s_B=1|void
I|c=10|Initialize
T|c=20|(
I|c=21|213
I|c=43|textureLayoutArg
T|c=59|,
I|c=61|254
T|c=77|*
I|c=79|pipelineArg
T|c=90|,
T|c=92|const
I|c=98|17
T|c=101|::
I|c=103|197
T|c=109|&
I|c=111|texturePathArg
T|c=125|,
T|c=127|bool
I|c=132|isAdditiveArg
T|c=145|)
T|c=146:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|SetSimulationBounds
T|c=29|(
T|c=30|const
I|c=36|2
T|c=39|::
I|c=41|3
T|c=45|&
I|c=47|center
T|c=53|,
T|c=55|float
I|c=61|162
T|c=67|)
T|c=68:e_B=1|;
SL||44
T|c=5:s_B=1|void
I|c=10|Update
T|c=16|(
T|c=17|float
I|c=23|dt
T|c=25|)
T|c=26:e_B=1|;
SL||45
T|c=5:s_B=1|void
I|c=10|126
T|c=14|(
I|c=15|90
I|c=31|cmd
T|c=34|,
I|c=36|VkDescriptorSet
I|c=52|globalDescriptorSet
T|c=71|,
I|c=73|56
I|c=82|currentFrame
T|c=94|)
T|c=95:e_B=1|;
SL||47
T|c=5:s_B=1|void
I|c=10|Emit
T|c=14|(
T|c=15|const
I|c=21|279
T|c=34|&
I|c=36|props
T|c=41|)
T|c=42:e_B=1|;
SL||48
T|c=5:s_B=1|void
I|c=10|AddEmitter
T|c=20|(
T|c=21|const
I|c=27|279
T|c=40|&
I|c=42|309
T|c=47|,
T|c=49|float
I|c=55|particlesPerSecond
T|c=73|)
T|c=74:e_B=1|;
SL||50
I|c=5:s_B=1|17
T|c=8|::
I|c=10|197
I|c=17|GetTexturePath
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|texture
T|c=57|?
I|c=59|291
T|c=71|:
T|c=73:sl=1|""
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=5:s_B=1|void
I|c=10|SetPipeline
T|c=21|(
I|c=22|254
T|c=38|*
I|c=40|newPipeline
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
I|c=55:s_W=1|259
T|c=64|=
I|c=66:s_Z=1:e_Z=1|315
T|c=77:e_W=1|;
T|c=79:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=5:s_B=1|bool
I|c=10|IsAdditive
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|290
T|c=48:e_N=1|;
T|c=50:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=5:s_B=1|struct
I|c=12|InstanceData
T|c=25:s_A=1|{
SL||57
I|c=9:s_B=1|2
T|c=12|::
I|c=14|283
I|c=19|181
T|c=27:e_B=1|;
SL||58
I|c=9:s_B=1|2
T|c=12|::
I|c=14|283
I|c=19|5
T|c=24:e_B=1|;
SL||59
I|c=9:s_B=1|2
T|c=12|::
I|c=14|283
I|c=19|113
T|c=23:e_B=1|;
SL||60
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||63
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|18
T|c=22|<
I|c=23|9
T|c=54|,
T|c=56:ic=1|2
T|c=57|>
I|c=59|GetBindingDescriptions
T|c=81|(
T|c=82|)
T|c=83:e_B=1|;
SL||64
T|c=5:s_B=1|static
I|c=12|17
T|c=15|::
I|c=17|18
T|c=22|<
I|c=23|19
T|c=56|,
T|c=58:ic=1|5
T|c=59|>
I|c=61|GetAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=87:e_B=1|;
SL||66
T|c=1|private
T|c=8|:
SL||67
T|c=5:s_B=1|struct
I|c=12|Particle
T|c=21:s_A=1|{
SL||68
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|181
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
T|c=40:fc=1|0.0f
T|c=44|)
T|c=45:e_B=1|;
SL||69
I|c=9:s_B=1|2
T|c=12|::
I|c=14|3
I|c=19|281
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|3
T|c=39|(
