HEADER|version=2:status=0|
T|c=46|sizeof
T|c=52|(
I|c=53|130
T|c=60|[
T|c=61:ic=1|0
T|c=62|]
T|c=63|)
T|c=65|*
I|c=67|130
T|c=74|.
I|c=75|113
T|c=79|(
T|c=80|)
T|c=81:e_B=1:e_V=1|;
SL||30
I|c=9:s_W=1|152
T|c=20|->
I|c=22|111
T|c=34|(
SL||31
I|c=13:s_Z=1:e_Z=1|159
T|c=28|,
SL||32
I|c=13|VK_BUFFER_USAGE_INDEX_BUFFER_BIT
T|c=45|,
SL||33
I|c=13|157
T|c=49||
I|c=51|158
SL||34
T|c=9|)
T|c=10:e_W=1|;
SL||36
I|c=9:s_W=1|152
T|c=20|->
I|c=22|115
T|c=30|(
I|c=31|130
T|c=38|.
I|c=39|116
T|c=43|(
T|c=44|)
T|c=45|,
I|c=47:s_Z=1:e_Z=1|159
T|c=62|)
T|c=63:e_W=1|;
SL||37
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||38
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||40
T|c=1:s_B=1|void
I|c=6|121
T|c=14|::
I|c=16|125
T|c=20|(
I|c=21|90
I|c=37|97
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||41
T|c=5:s_B=1:s_V=1|const
I|c=11|103
I|c=20:s_X=1:e_X=1|vb
T|c=23|=
I|c=25|151
T|c=37|->
I|c=39|117
T|c=48|(
T|c=49|)
T|c=50:e_B=1:e_V=1|;
SL||42
T|c=5:s_B=1:s_V=1|const
I|c=11|112
I|c=24:s_X=1:e_X=1|offset
T|c=31|=
T|c=33:ic=1|0
T|c=34:e_B=1:e_V=1|;
SL||43
I|c=5:s_W=1|vkCmdBindVertexBuffers
T|c=27|(
I|c=28:s_Z=1:e_Z=1|97
T|c=41|,
T|c=43:ic=1|0
T|c=44|,
T|c=46:ic=1|1
T|c=47|,
T|c=49|&
I|c=50:s_Z=1:e_Z=1|161
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|162
T|c=61|)
T|c=62:e_W=1|;
SL||45
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|131
T|c=19|(
T|c=20:e_?=1|)
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||46
I|c=9:s_W=1|vkCmdBindIndexBuffer
T|c=29|(
I|c=30:s_Z=1:e_Z=1|97
T|c=43|,
I|c=45|152
T|c=56|->
I|c=58|117
T|c=67|(
T|c=68|)
T|c=69|,
T|c=71:ic=1|0
T|c=72|,
I|c=74|VK_INDEX_TYPE_UINT32
T|c=94|)
T|c=95:e_W=1|;
SL||47
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||48
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=1:s_B=1|void
I|c=6|121
T|c=14|::
I|c=16|126
T|c=20|(
I|c=21|90
I|c=37|97
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||51
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|131
T|c=19|(
T|c=20:e_?=1|)
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||52
I|c=9:s_W=1|vkCmdDrawIndexed
T|c=25|(
I|c=26:s_Z=1:e_Z=1|97
T|c=39|,
T|c=41|static_cast
T|c=52|<
I|c=53|56
T|c=61|>
T|c=62|(
I|c=63|130
T|c=70|.
I|c=71|113
T|c=75|(
T|c=76|)
T|c=77|)
T|c=78|,
T|c=80:ic=1|1
T|c=81|,
T|c=83:ic=1|0
T|c=84|,
T|c=86:ic=1|0
T|c=87|,
T|c=89:ic=1|0
T|c=90|)
T|c=91:e_W=1|;
SL||53
T|c=5:e_E=1:e_?=1|}
SL||54
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||55
I|c=9:s_W=1|vkCmdDraw
T|c=18|(
I|c=19:s_Z=1:e_Z=1|97
T|c=32|,
T|c=34|static_cast
T|c=45|<
I|c=46|56
T|c=54|>
T|c=55|(
I|c=56|128
T|c=64|.
I|c=65|113
T|c=69|(
T|c=70|)
T|c=71|)
T|c=72|,
T|c=74:ic=1|1
T|c=75|,
T|c=77:ic=1|0
T|c=78|,
T|c=80:ic=1|0
T|c=81|)
T|c=82:e_W=1|;
SL||56
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||57
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||59
T|c=1:s_B=1|void
I|c=6|121
T|c=14|::
I|c=16|120
T|c=23|(
T|c=24|)
T|c=26:s_C=1:s_E=1:s_?=1|{
SL||60
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|151
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||61
I|c=9:s_W=1|151
T|c=21|->
I|c=23|120
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||62
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||63
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|152
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||64
I|c=9:s_W=1|152
T|c=20|->
I|c=22|120
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||65
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||66
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
