HEADER|version=2:status=0|
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||39
I|c=5:s_B=1|170
I|c=21|172
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||41
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSetLayout
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|CreateDescriptorPool
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSet
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||44
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=7|C:\Users\a\Desktop\TheOrb\src\vulkan\Vertex.h
SF||7
SL||7
T|c=1:s_B=1|struct
I|c=8|Vertex
T|c=15:s_A=1|{
SL||8
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|vec3
I|c=15|pos
T|c=18:e_B=1|;
SL||9
I|c=5:s_B=1|181
T|c=8|::
I|c=10|182
I|c=15|color
T|c=20:e_B=1|;
SL||10
I|c=5:s_B=1|181
T|c=8|::
I|c=10|vec2
I|c=15|texCoord
T|c=23:e_B=1|;
SL||11
I|c=5:s_B=1|181
T|c=8|::
I|c=10|182
I|c=15|normal
T|c=21:e_B=1|;
SL||14
T|c=5:s_B=1|static
T|c=12|const
I|c=18|VkVertexInputBindingDescription
T|c=49|&
I|c=51|getBindingDescription
T|c=72|(
T|c=73|)
T|c=75:s_C=1:s_E=1:s_?=1|{
SL||15
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|188
I|c=54:s_X=1:e_X=1|bindingDescription
T|c=73|=
T|c=75|[
T|c=76|]
T|c=77|(
T|c=78|)
T|c=80:s_C=1:s_E=1:s_?=1|{
SL||16
I|c=13:s_B=1:s_V=1|188
I|c=45:s_X=1:e_X=1|bd
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||17
I|c=13:s_Z=1:s_W=1:e_Z=1|191
T|c=15|.
I|c=16|binding
T|c=24|=
T|c=26:ic=1|0
T|c=27:e_W=1|;
SL||18
I|c=13:s_Z=1:s_W=1:e_Z=1|191
T|c=15|.
I|c=16|stride
T|c=23|=
T|c=25|sizeof
T|c=31|(
I|c=32|180
T|c=38|)
T|c=39:e_W=1|;
SL||19
I|c=13:s_Z=1:s_W=1:e_Z=1|191
T|c=15|.
I|c=16|inputRate
T|c=26|=
I|c=28|VK_VERTEX_INPUT_RATE_VERTEX
T|c=55:e_W=1|;
SL||20
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|191
T|c=22:e_N=1|;
SL||21
T|c=13:e_C=1:e_E=1:e_?=1|}
T|c=14|(
T|c=15|)
T|c=16:e_B=1:e_V=1|;
SL||22
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|190
T|c=34:e_N=1|;
SL||23
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_B=1|static
T|c=12|const
I|c=18|6
T|c=21|::
I|c=23|array
T|c=28|<
I|c=29|VkVertexInputAttributeDescription
T|c=62|,
T|c=64:ic=1|4
T|c=65|>
T|c=66|&
I|c=68|getAttributeDescriptions
T|c=92|(
T|c=93|)
T|c=95:s_C=1:s_E=1:s_?=1|{
SL||27
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|6
T|c=25|::
I|c=27|196
T|c=32|<
I|c=33|197
T|c=66|,
T|c=68:ic=1|4
T|c=69|>
I|c=71:s_X=1:e_X=1|attributeDescriptions
T|c=93|=
T|c=95|[
T|c=96|]
T|c=97|(
T|c=98|)
T|c=100:s_C=1:s_E=1:s_?=1|{
SL||28
I|c=13:s_B=1:s_V=1|6
T|c=16|::
I|c=18|196
T|c=23|<
I|c=24|197
T|c=57|,
T|c=59:ic=1|4
T|c=60|>
I|c=62:s_X=1:e_X=1|attrs
T|c=67|{
T|c=68|}
T|c=69:e_B=1:e_V=1|;
SL||29
I|c=13:s_Z=1:s_W=1:e_Z=1|200
T|c=18|[
T|c=19:ic=1|0
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|0
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|VK_FORMAT_R32G32B32_SFLOAT
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|180
T|c=85|,
I|c=86|183
T|c=89|)
T|c=91|}
T|c=92:e_W=1|;
SL||30
I|c=13:s_Z=1:s_W=1:e_Z=1|200
T|c=18|[
T|c=19:ic=1|1
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|1
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|201
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|180
T|c=85|,
I|c=86|184
T|c=91|)
T|c=93|}
T|c=94:e_W=1|;
SL||31
I|c=13:s_Z=1:s_W=1:e_Z=1|200
T|c=18|[
T|c=19:ic=1|2
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|2
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|VK_FORMAT_R32G32_SFLOAT
T|c=55|,
T|c=57|__builtin_offsetof
T|c=75|(
I|c=76|180
T|c=82|,
I|c=83|186
T|c=91|)
T|c=93|}
T|c=94:e_W=1|;
SL||32
I|c=13:s_Z=1:s_W=1:e_Z=1|200
T|c=18|[
T|c=19:ic=1|3
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|3
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|201
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|180
T|c=85|,
I|c=86|187
T|c=92|)
T|c=94|}
T|c=95:e_W=1|;
SL||33
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|200
T|c=25:e_N=1|;
SL||34
T|c=13:e_C=1:e_E=1:e_?=1|}
T|c=14|(
T|c=15|)
T|c=16:e_B=1:e_V=1|;
SL||35
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|199
T|c=37:e_N=1|;
SL||36
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=8|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||8
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
T|c=20:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|203
T|c=17|(
I|c=18|49
I|c=27|51
T|c=33|)
T|c=34:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|203
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|6
T|c=30|::
I|c=32|7
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|208
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||21
I|c=5:s_B=1|208
I|c=20|210
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||22
I|c=5:s_B=1|208
I|c=20|212
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||24
I|c=5:s_B=1|208
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|6
T|c=48|::
I|c=50|64
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=69:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|6
T|c=15|::
I|c=17|64
T|c=23|<
T|c=24|char
T|c=28|>
I|c=30|readFile
T|c=38|(
T|c=39|const
I|c=45|6
T|c=48|::
I|c=50|7
T|c=56|&
I|c=58|205
T|c=66|)
T|c=67:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=9|C:\Users\a\Desktop\TheOrb\src\rendering\GraphicsPipeline.h
SF||9
SL||10
T|c=1:s_B=1|struct
I|c=8|GraphicsPipelineConfig
T|c=31:s_A=1|{
SL||11
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|vertShaderPath
T|c=31:e_B=1|;
SL||12
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|fragShaderPath
T|c=31:e_B=1|;
SL||14
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|167
T|c=38|>
I|c=40|descriptorSetLayouts
T|c=60:e_B=1|;
SL||16
I|c=5:s_B=1|188
T|c=36|*
I|c=38|190
T|c=57|=
T|c=59|nullptr
T|c=66:e_B=1|;
SL||17
I|c=5:s_B=1|197
T|c=38|*
I|c=40|199
T|c=62|=
T|c=64|nullptr
T|c=71:e_B=1|;
SL||19
I|c=5:s_B=1|VkRenderPass
I|c=18|renderPass
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||21
I|c=5:s_B=1|86
I|c=16|extent
T|c=22|{
T|c=24:ic=1|0
T|c=25|,
T|c=27:ic=1|0
T|c=29|}
T|c=30:e_B=1|;
SL||23
I|c=5:s_B=1|3
I|c=14|bindingCount
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1|;
SL||24
I|c=5:s_B=1|3
I|c=14|attributeCount
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||26
I|c=5:s_B=1|VkPolygonMode
I|c=19|polygonMode
T|c=31|=
I|c=33|VK_POLYGON_MODE_FILL
T|c=53:e_B=1|;
SL||27
I|c=5:s_B=1|VkCullModeFlags
I|c=21|cullMode
T|c=30|=
I|c=32|VK_CULL_MODE_BACK_BIT
T|c=53:e_B=1|;
SL||28
I|c=5:s_B=1|VkFrontFace
I|c=17|frontFace
T|c=27|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_B=1|;
SL||30
T|c=5:s_B=1|float
I|c=11|lineWidth
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27:e_B=1|;
SL||32
I|c=5:s_B=1|VkSampleCountFlagBits
I|c=27|samples
T|c=35|=
I|c=37|VK_SAMPLE_COUNT_1_BIT
T|c=58:e_B=1|;
SL||33
I|c=5:s_B=1|VkCompareOp
I|c=17|depthCompareOp
T|c=32|=
I|c=34|VK_COMPARE_OP_LESS
T|c=52:e_B=1|;
SL||35
I|c=5:s_B=1|VkBlendFactor
I|c=19|srcColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_SRC_ALPHA
T|c=66:e_B=1|;
SL||36
I|c=5:s_B=1|241
I|c=19|dstColorBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA
T|c=76:e_B=1|;
SL||37
I|c=5:s_B=1|VkBlendOp
I|c=15|colorBlendOp
T|c=28|=
I|c=30|VK_BLEND_OP_ADD
T|c=45:e_B=1|;
SL||38
I|c=5:s_B=1|241
I|c=19|srcAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ONE
T|c=60:e_B=1|;
SL||39
I|c=5:s_B=1|241
I|c=19|dstAlphaBlendFactor
T|c=39|=
I|c=41|VK_BLEND_FACTOR_ZERO
T|c=61:e_B=1|;
SL||40
I|c=5:s_B=1|246
I|c=15|alphaBlendOp
T|c=28|=
I|c=30|248
T|c=45:e_B=1|;
SL||42
T|c=5:s_B=1|bool
I|c=10|depthTestEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||43
T|c=5:s_B=1|bool
I|c=10|depthWriteEnable
T|c=27|=
T|c=29:bl=1|false
T|c=34:e_B=1|;
SL||44
T|c=5:s_B=1|bool
I|c=10|depthBiasEnable
T|c=26|=
T|c=28:bl=1|false
T|c=33:e_B=1|;
SL||45
T|c=5:s_B=1|bool
I|c=10|blendEnable
T|c=22|=
T|c=24:bl=1|false
T|c=29:e_B=1|;
SL||47
I|c=5:s_B=1|216
T|c=27|(
T|c=28|)
T|c=30|=
T|c=32|default
T|c=39:e_B=1|;
SL||48
T|c=5:s_B=1|~
I|c=6|216
T|c=28|(
T|c=29|)
T|c=31|=
T|c=33|default
T|c=40:e_B=1|;
SL||49
I|c=5:s_B=1|216
T|c=27|(
T|c=28|const
I|c=34|216
T|c=56|&
T|c=57|)
T|c=59|=
T|c=61|default
T|c=68:e_B=1|;
SL||50
I|c=5:s_B=1|216
T|c=27|&
T|c=29|operator
T|c=37|=
T|c=38|(
T|c=39|const
I|c=45|216
T|c=67|&
T|c=68|)
T|c=70|=
T|c=72|default
T|c=79:e_B=1|;
SL||51
I|c=5:s_B=1|216
T|c=27|(
I|c=28|216
T|c=50|&&
T|c=52|)
T|c=54|=
T|c=56|default
T|c=63:e_B=1|;
SL||52
I|c=5:s_B=1|216
T|c=27|&
T|c=29|operator
T|c=37|=
T|c=38|(
I|c=39|216
T|c=61|&&
T|c=63|)
T|c=65|=
T|c=67|default
T|c=74:e_B=1|;
SL||53
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||55
T|c=1:s_B=1|class
I|c=7|GraphicsPipeline
I|c=24|2
T|c=30:s_A=1|{
SL||56
T|c=1|public
T|c=7|:
SL||57
I|c=5:s_B=1|258
T|c=21|(
I|c=22|49
I|c=31|161
T|c=40|,
T|c=42|const
I|c=48|216
T|c=70|&
I|c=72|configArg
T|c=81|)
T|c=82:e_B=1|;
SL||58
T|c=5:s_B=1|~
I|c=6|258
T|c=22|(
T|c=23|)
T|c=24:e_B=1|;
SL||61
I|c=5:s_B=1|258
T|c=21|(
T|c=22|const
I|c=28|258
T|c=44|&
T|c=45|)
T|c=47|=
T|c=49|delete
T|c=55:e_B=1|;
SL||62
I|c=5:s_B=1|258
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
T|c=33|const
I|c=39|258
T|c=55|&
T|c=56|)
T|c=58|=
T|c=60|delete
T|c=66:e_B=1|;
SL||65
I|c=5:s_B=1|258
T|c=21|(
I|c=22|258
T|c=38|&&
T|c=40|)
T|c=42|noexcept
T|c=51|=
T|c=53|default
T|c=60:e_B=1|;
SL||66
I|c=5:s_B=1|258
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
I|c=33|258
T|c=49|&&
T|c=51|)
T|c=53|noexcept
T|c=62|=
T|c=64|default
T|c=71:e_B=1|;
SL||68
T|c=5:s_B=1|void
I|c=10|70
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||69
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||71
I|c=5:s_B=1|VkPipeline
I|c=16|GetPipeline
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|pipeline
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||72
I|c=5:s_B=1|VkPipelineLayout
I|c=22|GetLayout
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|pipelineLayout
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||74
T|c=1|private
T|c=8|:
SL||75
I|c=5:s_B=1|216
I|c=28|config
T|c=34:e_B=1|;
SL||77
I|c=5:s_B=1|6
T|c=8|::
I|c=10|64
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33|dynamicStates
T|c=47|=
T|c=49|{
SL||78
I|c=9|VK_DYNAMIC_STATE_VIEWPORT
T|c=34|,
SL||79
I|c=9|VK_DYNAMIC_STATE_SCISSOR
T|c=33|,
SL||80
I|c=9|VK_DYNAMIC_STATE_LINE_WIDTH
SL||81
T|c=5|}
T|c=6:e_B=1|;
SL||83
I|c=5:s_B=1|6
T|c=8|::
I|c=10|unique_ptr
T|c=20|<
I|c=21|203
T|c=33|>
I|c=35|shader
T|c=41:e_B=1|;
SL||85
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||86
I|c=5:s_B=1|263
I|c=22|265
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||87
I|c=5:s_B=1|260
I|c=16|262
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||88
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=10|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanBuffer.h
SF||10
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanBuffer
I|c=20|2
T|c=26:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|274
T|c=17|(
I|c=18|49
I|c=27|51
T|c=33|,
I|c=35|46
I|c=52|48
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|274
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
I|c=5:s_B=1|274
T|c=17|(
T|c=18|const
I|c=24|274
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||12
I|c=5:s_B=1|274
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|274
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||14
I|c=5:s_B=1|274
T|c=17|(
I|c=18|274
T|c=30|&&
T|c=32|)
T|c=34|=
T|c=36|default
T|c=43:e_B=1|;
SL||15
I|c=5:s_B=1|274
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
I|c=29|274
T|c=41|&&
T|c=43|)
T|c=45|=
T|c=47|default
T|c=54:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|CreateBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|size
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|130
T|c=66|,
SL||18
I|c=9|121
I|c=31|122
T|c=41|)
T|c=42:e_B=1|;
SL||20
T|c=5:s_B=1|void
I|c=10|CopyData
T|c=18|(
T|c=19|const
T|c=25|void
T|c=29|*
I|c=31|data
T|c=35|,
I|c=37|276
I|c=50|277
T|c=54|)
T|c=55:e_B=1|;
SL||22
I|c=5:s_B=1|154
I|c=14|GetBuffer
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|155
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=5:s_B=1|132
I|c=20|GetBufferMemory
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|bufferMemory
T|c=65:e_N=1|;
T|c=67:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||27
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|49
I|c=14|51
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|46
I|c=22|48
T|c=36:e_B=1|;
SL||30
I|c=5:s_B=1|154
I|c=14|155
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||31
I|c=5:s_B=1|132
I|c=20|283
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=11|C:\Users\a\Desktop\TheOrb\src\geometry\Geometry.h
SF||11
SL||10
T|c=1:s_B=1|class
I|c=7|Geometry
I|c=16|2
T|c=22:s_A=1|{
SL||11
T|c=1|public
T|c=7|:
SL||12
I|c=5:s_B=1|284
T|c=13|(
I|c=14|49
I|c=23|161
T|c=32|,
I|c=34|46
I|c=51|162
T|c=68|)
T|c=69:e_B=1|;
SL||13
T|c=5:s_B=1|~
I|c=6|284
T|c=14|(
T|c=15|)
T|c=17|=
T|c=19|default
T|c=26:e_B=1|;
SL||16
I|c=5:s_B=1|284
T|c=13|(
T|c=14|const
I|c=20|284
T|c=28|&
T|c=29|)
T|c=31|=
T|c=33|delete
T|c=39:e_B=1|;
SL||17
I|c=5:s_B=1|284
T|c=13|&
T|c=15|operator
T|c=23|=
T|c=24|(
T|c=25|const
I|c=31|284
T|c=39|&
T|c=40|)
T|c=42|=
T|c=44|delete
T|c=50:e_B=1|;
SL||20
I|c=5:s_B=1|284
T|c=13|(
I|c=14|284
T|c=22|&&
T|c=24|)
T|c=26|noexcept
T|c=35|=
T|c=37|default
T|c=44:e_B=1|;
SL||21
I|c=5:s_B=1|284
T|c=13|&
T|c=15|operator
T|c=23|=
T|c=24|(
I|c=25|284
T|c=33|&&
T|c=35|)
T|c=37|noexcept
T|c=46|=
T|c=48|default
T|c=55:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|CreateBuffers
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|Bind
T|c=14|(
I|c=15|143
I|c=31|148
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|Draw
T|c=14|(
I|c=15|143
I|c=31|148
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||26
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||29
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|180
T|c=29|>
T|c=30|&
I|c=32|GetVertices
T|c=43|(
T|c=44|)
T|c=46|const
T|c=52:s_C=1:s_E=1:s_?=1|{
T|c=54:s_N=1|return
I|c=61|vertices
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
T|c=5:s_B=1|const
I|c=11|6
T|c=14|::
I|c=16|64
T|c=22|<
I|c=23|3
T|c=31|>
T|c=32|&
I|c=34|GetIndices
T|c=44|(
T|c=45|)
T|c=47|const
T|c=53:s_C=1:s_E=1:s_?=1|{
T|c=55:s_N=1|return
I|c=62|71
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=5:s_B=1|bool
I|c=10|HasIndices
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
T|c=38|!
I|c=39|71
T|c=46|.
I|c=47|empty
T|c=52|(
T|c=53|)
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||35
T|c=5:s_B=1|void
I|c=10|AddVertex
T|c=19|(
T|c=20|const
I|c=26|180
T|c=32|&
I|c=34|v
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
I|c=39:s_W=1|289
T|c=47|.
I|c=48|push_back
T|c=57|(
I|c=58:s_Z=1:e_Z=1|294
T|c=59|)
T|c=60:e_W=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||36
T|c=5:s_B=1|void
I|c=10|293
T|c=19|(
I|c=20|180
T|c=26|&&
I|c=29|294
T|c=30|)
T|c=32:s_C=1:s_E=1:s_?=1|{
I|c=34:s_W=1|289
T|c=42|.
I|c=43|295
T|c=52|(
I|c=53|6
T|c=56|::
I|c=58|move
T|c=62|(
I|c=63:s_Z=1:e_Z=1|294
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
T|c=68:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=5:s_B=1|void
I|c=10|AddIndex
T|c=18|(
I|c=19|3
I|c=28|idx
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
I|c=35:s_W=1|71
T|c=42|.
I|c=43|295
T|c=52|(
I|c=53:s_Z=1:e_Z=1|298
T|c=56|)
T|c=57:e_W=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=5:s_B=1|void
I|c=10|ReserveVertices
T|c=25|(
I|c=26|size_t
I|c=33|n
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
I|c=38:s_W=1|289
T|c=46|.
I|c=47|reserve
T|c=54|(
I|c=55:s_Z=1:e_Z=1|301
T|c=56|)
T|c=57:e_W=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||40
T|c=5:s_B=1|void
I|c=10|ReserveIndices
T|c=24|(
I|c=25|300
I|c=32|301
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
I|c=37:s_W=1|71
T|c=44|.
I|c=45|302
T|c=52|(
I|c=53:s_Z=1:e_Z=1|301
T|c=54|)
T|c=55:e_W=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||42
T|c=5:s_B=1|void
I|c=10|SetIndices
T|c=20|(
I|c=21|6
T|c=24|::
I|c=26|64
T|c=32|<
I|c=33|3
T|c=41|>
I|c=43|newIndices
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
I|c=57:s_W=1|71
T|c=65|=
I|c=67|6
T|c=70|::
I|c=72|296
T|c=76|(
I|c=77:s_Z=1:e_Z=1|305
T|c=87|)
T|c=88:e_W=1|;
T|c=90:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
I|c=5:s_B=1|300
I|c=12|VertexCount
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|289
T|c=49|.
I|c=50|277
T|c=54|(
T|c=55|)
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
I|c=5:s_B=1|300
I|c=12|IndexCount
T|c=22|(
T|c=23|)
T|c=25|const
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|71
T|c=47|.
I|c=48|277
T|c=52|(
T|c=53|)
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||48
I|c=5:s_B=1|180
T|c=11|&
I|c=13|GetVertex
T|c=22|(
I|c=23|300
I|c=30|298
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|289
T|c=52|[
I|c=53:s_Z=1:e_Z=1|298
T|c=56|]
T|c=57:e_N=1|;
T|c=59:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||49
T|c=5:s_B=1|const
I|c=11|180
T|c=17|&
I|c=19|308
T|c=28|(
I|c=29|300
I|c=36|298
T|c=39|)
T|c=41|const
T|c=47:s_C=1:s_E=1:s_?=1|{
T|c=49:s_N=1|return
I|c=56|289
T|c=64|[
I|c=65:s_Z=1:e_Z=1|298
T|c=68|]
T|c=69:e_N=1|;
T|c=71:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
I|c=5:s_B=1|3
I|c=14|GetIndex
